"sid","tid","target_location","target","array_location","option_1","option_2","option_3","option_4","option_5","option_6","target_duration","response_deadline","no_pause"
52,678,1,2,4,0,4,5,2,3,1,0.08,1.1,TRUE
52,679,0,0,2,3,0,4,2,1,5,0.08,1.1,TRUE
52,680,2,3,1,3,1,0,4,5,2,0.08,1.1,TRUE
52,681,4,2,6,5,3,1,0,4,2,0.08,1.1,TRUE
52,682,5,1,3,5,4,1,3,2,0,0.08,1.1,TRUE
52,683,2,0,5,1,5,4,2,0,3,0.08,1.1,TRUE
52,684,1,5,2,3,5,4,0,2,1,0.08,1.1,TRUE
52,685,2,4,6,2,1,5,0,3,4,0.08,1.1,TRUE
52,686,1,0,5,1,5,2,3,0,4,0.08,1.1,TRUE
52,687,4,5,4,1,4,2,5,3,0,0.08,1.1,TRUE
52,688,5,4,2,2,4,3,1,5,0,0.08,1.1,TRUE
52,689,2,3,5,2,4,5,0,3,1,0.08,1.1,TRUE
52,690,1,2,3,5,0,2,1,4,3,0.08,1.1,TRUE
52,691,0,1,1,1,2,4,0,5,3,0.08,1.1,TRUE
52,692,3,0,5,4,2,1,3,0,5,0.08,1.1,TRUE
52,693,0,3,2,1,3,5,0,4,2,0.08,1.1,TRUE
52,694,1,2,1,2,0,5,1,3,4,0.08,1.1,TRUE
52,695,0,5,3,2,4,5,3,0,1,0.08,1.1,TRUE
52,696,4,4,4,2,5,0,4,1,3,0.08,1.1,TRUE
52,697,1,1,5,0,3,4,2,1,5,0.08,1.1,TRUE
52,698,0,4,1,4,0,1,3,2,5,0.08,1.1,TRUE
52,699,3,5,3,4,2,5,3,0,1,0.08,1.1,TRUE
52,700,5,2,5,1,3,0,4,2,5,0.08,1.1,TRUE
52,701,2,1,1,1,5,0,2,4,3,0.08,1.1,TRUE
52,702,1,4,2,2,4,1,0,3,5,0.08,1.1,TRUE
52,703,0,3,4,1,2,0,3,4,5,0.08,1.1,TRUE
52,704,4,2,1,2,0,5,3,4,1,0.08,1.1,TRUE
52,705,3,1,4,2,5,0,1,3,4,0.08,1.1,TRUE
52,706,4,4,1,4,2,5,1,0,3,0.08,1.1,TRUE
52,707,0,3,2,4,3,5,2,1,0,0.08,1.1,TRUE
52,708,3,2,4,0,1,5,2,3,4,0.08,1.1,TRUE
52,709,4,1,5,2,5,4,0,1,3,0.08,1.1,TRUE
52,710,5,0,1,0,2,3,1,4,5,0.08,1.1,TRUE
52,711,2,5,4,0,2,4,5,1,3,0.08,1.1,TRUE
52,712,3,4,3,2,5,4,3,1,0,0.08,1.1,TRUE
52,713,2,2,2,4,2,0,1,5,3,0.08,1.1,TRUE
52,714,3,3,1,3,1,5,2,4,0,0.08,1.1,TRUE
52,715,4,5,6,1,2,4,3,0,5,0.08,1.1,TRUE
52,716,0,4,5,0,2,5,3,4,1,0.08,1.1,TRUE
52,717,2,3,3,0,4,3,5,1,2,0.08,1.1,TRUE
52,718,3,1,2,0,1,2,4,5,3,0.08,1.1,TRUE
52,719,4,0,6,5,1,2,4,3,0,0.08,1.1,TRUE
52,720,5,5,3,2,3,5,4,1,0,0.08,1.1,FALSE
52,721,2,1,5,5,2,0,3,1,4,0.08,1.1,TRUE
52,722,1,2,1,2,1,3,4,0,5,0.08,1.1,TRUE
52,723,0,1,4,0,5,3,1,2,4,0.08,1.1,TRUE
52,724,3,0,6,5,4,2,3,1,0,0.08,1.1,TRUE
52,725,0,4,5,5,2,1,0,4,3,0.08,1.1,TRUE
52,726,5,0,2,3,0,2,4,5,1,0.08,1.1,TRUE
52,727,3,5,3,3,1,5,2,0,4,0.08,1.1,TRUE
52,728,0,4,5,2,5,3,0,4,1,0.08,1.1,TRUE
52,729,4,3,6,4,0,5,2,1,3,0.08,1.1,TRUE
52,730,1,2,1,2,5,3,1,4,0,0.08,1.1,TRUE
52,731,2,4,5,5,1,2,0,4,3,0.08,1.1,TRUE
52,732,1,3,3,4,5,3,0,2,1,0.08,1.1,TRUE
52,733,0,2,5,1,3,4,5,2,0,0.08,1.1,TRUE
52,734,4,0,3,1,4,0,5,2,3,0.08,1.1,TRUE
52,735,5,5,4,2,1,3,5,0,4,0.08,1.1,TRUE
52,736,3,4,6,1,3,0,5,2,4,0.08,1.1,TRUE
52,737,4,0,1,0,2,5,4,3,1,0.08,1.1,TRUE
52,738,5,4,4,0,5,3,4,1,2,0.08,1.1,TRUE
52,739,0,3,6,4,2,1,5,0,3,0.08,1.1,TRUE
52,740,3,2,4,3,0,5,2,4,1,0.08,1.1,TRUE
52,741,1,1,2,3,1,2,4,5,0,0.08,1.1,TRUE
52,742,0,0,3,4,2,0,5,1,3,0.08,1.1,TRUE
52,743,3,5,2,3,5,2,0,1,4,0.08,1.1,TRUE
52,744,0,4,6,2,3,1,0,5,4,0.08,1.1,TRUE
52,745,3,3,2,0,3,1,4,5,2,0.08,1.1,TRUE
52,746,2,2,6,4,5,1,3,0,2,0.08,1.1,TRUE
52,747,1,1,2,3,1,0,4,2,5,0.08,1.1,TRUE
52,748,0,0,3,2,1,0,5,4,3,0.08,1.1,TRUE
52,749,3,2,4,1,0,5,2,4,3,0.08,1.1,TRUE
52,750,0,5,3,1,2,5,3,4,0,0.08,1.1,TRUE
52,751,2,1,2,2,1,5,3,4,0,0.08,1.1,TRUE
52,752,0,0,5,1,4,5,3,0,2,0.08,1.1,TRUE
52,753,3,5,2,0,5,1,4,2,3,0.08,1.1,TRUE
52,754,4,4,5,0,5,1,3,4,2,0.08,1.1,TRUE
52,755,5,3,4,4,5,1,3,2,0,0.08,1.1,TRUE
52,756,2,2,2,4,2,0,3,5,1,0.08,1.1,TRUE
52,757,1,3,4,0,5,1,3,2,4,0.08,1.1,TRUE
52,758,0,4,1,4,1,5,2,3,0,0.08,1.1,TRUE
52,759,3,1,3,2,4,1,0,3,5,0.08,1.1,TRUE
52,760,4,0,1,0,4,2,5,3,1,0.08,1.1,TRUE
52,761,0,5,3,3,4,5,2,0,1,0.08,1.1,TRUE
52,762,3,4,6,2,3,1,0,5,4,0.08,1.1,TRUE
52,763,0,3,2,4,3,1,2,0,5,0.08,1.1,TRUE
52,764,5,2,6,5,1,3,4,0,2,0.08,1.1,TRUE
52,765,2,1,2,5,1,3,4,2,0,0.08,1.1,TRUE
52,766,1,4,1,4,0,2,3,1,5,0.08,1.1,TRUE
52,767,3,3,4,4,0,1,3,5,2,0.08,1.1,TRUE
52,768,4,2,1,2,4,3,5,0,1,0.08,1.1,TRUE
52,769,5,4,5,1,3,2,0,4,5,0.08,1.1,TRUE
52,770,0,3,2,5,3,4,1,2,0,0.08,1.1,TRUE
52,771,3,2,1,2,4,5,3,1,0,0.08,1.1,TRUE
52,772,4,1,6,5,0,2,3,4,1,0.08,1.1,TRUE
52,773,5,4,2,3,4,1,0,2,5,0.08,1.1,TRUE
52,774,2,3,3,5,2,3,4,1,0,0.08,1.1,TRUE
52,775,1,2,2,5,2,1,3,4,0,0.08,1.1,TRUE
52,776,4,1,4,5,2,4,1,0,3,0.08,1.1,TRUE
52,777,5,0,6,2,4,1,3,5,0,0.08,1.1,TRUE
52,778,4,5,2,3,5,0,4,1,2,0.08,1.1,TRUE
52,779,5,4,5,2,0,3,5,4,1,0.08,1.1,TRUE
52,780,2,5,3,3,2,5,1,0,4,0.08,1.1,TRUE
52,781,1,4,5,2,1,3,0,4,5,0.08,1.1,TRUE
52,782,4,3,4,5,1,2,3,0,4,0.08,1.1,TRUE
52,783,5,2,1,2,3,4,5,0,1,0.08,1.1,TRUE
52,784,2,4,6,1,3,2,0,5,4,0.08,1.1,TRUE
52,785,1,3,3,1,4,3,2,5,0,0.08,1.1,TRUE
52,786,0,5,5,2,1,3,0,5,4,0.08,1.1,TRUE
52,787,3,3,1,3,5,4,2,0,1,0.08,1.1,TRUE
52,788,4,4,4,0,1,3,4,5,2,0.08,1.1,TRUE
52,789,5,1,2,4,1,3,5,0,2,0.08,1.1,TRUE
52,790,1,0,6,5,3,1,4,2,0,0.08,1.1,TRUE
52,791,3,5,3,4,3,5,0,2,1,0.08,1.1,TRUE
52,792,4,4,6,5,2,3,0,1,4,0.08,1.1,TRUE
52,793,1,3,1,3,2,1,5,4,0,0.08,1.1,TRUE
52,794,0,0,5,2,4,3,1,0,5,0.08,1.1,TRUE
52,795,3,5,1,5,1,4,2,3,0,0.08,1.1,TRUE
52,796,4,4,2,3,4,0,5,1,2,0.08,1.1,TRUE
52,797,2,0,6,1,4,5,3,2,0,0.08,1.1,TRUE
52,798,5,5,2,1,5,3,2,4,0,0.08,1.1,TRUE
52,799,2,2,3,3,5,2,4,1,0,0.08,1.1,TRUE
52,800,1,1,2,2,1,5,3,4,0,0.08,1.1,TRUE
52,801,0,0,3,4,5,0,1,2,3,0.08,1.1,TRUE
52,802,3,5,4,2,3,4,5,1,0,0.08,1.1,TRUE
52,803,4,4,3,2,5,4,0,3,1,0.08,1.1,TRUE
52,804,5,1,5,2,0,3,5,1,4,0.08,1.1,TRUE
52,805,2,0,1,0,4,2,1,3,5,0.08,1.1,TRUE
52,806,3,5,4,1,4,0,5,3,2,0.08,1.1,TRUE
52,807,0,4,1,4,0,5,1,2,3,0.08,1.1,TRUE
52,808,4,0,6,1,2,4,3,5,0,0.08,1.1,TRUE
52,809,3,5,3,1,2,5,4,3,0,0.08,1.1,TRUE
52,810,4,4,2,2,4,5,0,1,3,0.08,1.1,TRUE
52,811,3,0,4,2,1,4,0,5,3,0.08,1.1,TRUE
52,812,2,5,3,3,0,5,2,4,1,0.08,1.1,TRUE
52,813,0,1,1,1,0,4,3,5,2,0.08,1.1,TRUE
52,814,4,0,2,1,0,5,4,3,2,0.08,1.1,TRUE
52,815,2,5,6,4,1,3,2,0,5,0.08,1.1,TRUE
52,816,0,1,3,0,5,1,4,2,3,0.08,1.1,TRUE
52,817,3,0,2,4,0,1,3,5,2,0.08,1.1,TRUE
52,818,4,5,4,4,3,1,5,0,2,0.08,1.1,TRUE
52,819,5,2,6,1,0,5,4,3,2,0.08,1.1,TRUE
52,820,2,1,5,2,5,0,4,1,3,0.08,1.1,TRUE
52,821,1,0,4,3,2,5,0,1,4,0.08,1.1,TRUE
52,822,0,5,3,0,3,5,4,2,1,0.08,1.1,TRUE
52,823,3,4,5,2,5,3,0,4,1,0.08,1.1,TRUE
52,824,4,3,6,0,4,5,2,1,3,0.08,1.1,TRUE
52,825,1,0,3,3,1,0,5,4,2,0.08,1.1,TRUE
52,826,0,4,1,4,0,1,3,2,5,0.08,1.1,TRUE
52,827,3,0,5,4,3,5,1,0,2,0.08,1.1,TRUE
52,828,4,5,4,4,3,2,5,0,1,0.08,1.1,TRUE
52,829,5,4,3,2,3,4,1,5,0,0.08,1.1,TRUE
52,830,2,3,1,3,5,1,2,4,0,0.08,1.1,TRUE
52,831,1,5,4,1,4,0,5,2,3,0.08,1.1,TRUE
52,832,3,4,1,4,2,5,3,1,0,0.08,1.1,TRUE
52,833,4,2,3,0,4,2,3,5,1,0.08,1.1,TRUE
52,834,2,3,2,4,3,1,5,2,0,0.08,1.1,TRUE
52,835,1,0,4,3,2,1,0,5,4,0.08,1.1,TRUE
52,836,0,3,2,4,3,2,5,0,1,0.08,1.1,TRUE
52,837,5,1,1,1,4,5,2,3,0,0.08,1.1,TRUE
52,838,3,4,6,5,2,3,0,1,4,0.08,1.1,TRUE
52,839,5,3,3,1,5,3,4,0,2,0.08,1.1,TRUE
52,840,2,2,1,2,5,0,1,3,4,0.08,1.1,TRUE
52,841,1,3,3,4,5,3,0,1,2,0.08,1.1,TRUE
52,842,3,2,2,1,2,5,3,0,4,0.08,1.1,TRUE
52,843,4,0,4,5,4,1,0,2,3,0.08,1.1,TRUE
52,844,5,5,1,5,3,0,1,2,4,0.08,1.1,TRUE
52,845,2,1,2,3,1,2,5,4,0,0.08,1.1,TRUE
52,846,4,0,4,1,3,2,0,4,5,0.08,1.1,TRUE
52,847,3,2,3,0,4,2,5,1,3,0.08,1.1,TRUE
52,848,4,4,4,3,5,0,4,1,2,0.08,1.1,TRUE
52,849,5,0,5,1,2,3,4,0,5,0.08,1.1,TRUE
52,850,1,5,4,3,1,0,5,2,4,0.08,1.1,TRUE
52,851,4,4,6,0,2,3,1,5,4,0.08,1.1,TRUE
52,852,5,5,5,2,3,4,0,5,1,0.08,1.1,TRUE
52,853,2,4,6,5,1,3,2,0,4,0.08,1.1,TRUE
52,854,5,3,3,4,2,3,0,1,5,0.08,1.1,TRUE
52,855,2,2,2,4,2,3,1,5,0,0.08,1.1,TRUE
52,856,1,1,5,5,3,4,2,1,0,0.08,1.1,TRUE
52,857,0,0,4,2,5,3,0,1,4,0.08,1.1,TRUE
52,858,3,2,2,3,2,4,5,1,0,0.08,1.1,TRUE
52,859,2,1,5,2,4,5,3,1,0,0.08,1.1,TRUE
52,860,4,0,6,5,4,2,1,3,0,0.08,1.1,TRUE
52,861,5,5,3,4,2,5,0,1,3,0.08,1.1,TRUE
52,862,2,4,6,0,3,1,2,5,4,0.08,1.1,TRUE
52,863,1,0,2,4,0,2,1,5,3,0.08,1.1,TRUE
52,864,3,4,3,1,2,4,5,3,0,0.08,1.1,FALSE
52,865,1,3,1,3,5,0,1,4,2,0.08,1.1,TRUE
52,866,0,2,2,4,2,1,5,0,3,0.08,1.1,TRUE
52,867,4,1,3,0,4,1,2,5,3,0.08,1.1,TRUE
52,868,5,0,4,4,3,5,0,2,1,0.08,1.1,TRUE
52,869,2,2,2,0,2,3,4,5,1,0.08,1.1,TRUE
52,870,1,3,1,3,1,5,4,0,2,0.08,1.1,TRUE
52,871,0,5,4,0,4,3,5,2,1,0.08,1.1,TRUE
52,872,3,4,3,1,2,4,3,0,5,0.08,1.1,TRUE
52,873,4,5,2,4,5,3,1,2,0,0.08,1.1,TRUE
52,874,5,4,5,0,3,5,2,4,1,0.08,1.1,TRUE
52,875,4,1,1,1,2,5,0,4,3,0.08,1.1,TRUE
52,876,5,0,4,3,4,2,0,5,1,0.08,1.1,TRUE
52,877,2,5,2,1,5,2,0,3,4,0.08,1.1,TRUE
52,878,1,4,4,1,2,5,4,0,3,0.08,1.1,TRUE
52,879,2,0,2,4,0,1,3,5,2,0.08,1.1,TRUE
52,880,1,5,6,2,4,3,0,1,5,0.08,1.1,TRUE
52,881,0,4,2,5,4,2,3,1,0,0.08,1.1,TRUE
52,882,2,3,4,5,4,1,3,0,2,0.08,1.1,TRUE
52,883,1,1,2,2,1,4,3,0,5,0.08,1.1,TRUE
52,884,0,3,5,1,4,2,0,3,5,0.08,1.1,TRUE
52,885,3,2,1,2,1,4,0,5,3,0.08,1.1,TRUE
52,886,4,4,4,0,5,3,4,1,2,0.08,1.1,TRUE
52,887,5,2,5,5,3,4,0,2,1,0.08,1.1,TRUE
52,888,2,0,4,1,4,3,0,2,5,0.08,1.1,TRUE
52,889,1,5,6,1,4,0,3,2,5,0.08,1.1,TRUE
52,890,2,0,2,2,0,3,4,5,1,0.08,1.1,TRUE
52,891,1,5,3,4,2,5,1,0,3,0.08,1.1,TRUE
52,892,2,4,5,5,3,1,0,4,2,0.08,1.1,TRUE
52,893,1,5,1,5,1,2,0,3,4,0.08,1.1,TRUE
52,894,0,4,2,5,4,0,2,1,3,0.08,1.1,TRUE
52,895,3,2,1,2,1,3,0,4,5,0.08,1.1,TRUE
52,896,5,1,3,0,2,1,3,5,4,0.08,1.1,TRUE
52,897,4,0,5,2,1,5,3,0,4,0.08,1.1,TRUE
52,898,0,5,6,0,4,1,2,3,5,0.08,1.1,TRUE
52,899,5,2,3,3,1,2,5,4,0,0.08,1.1,TRUE
52,900,2,1,4,0,4,3,1,5,2,0.08,1.1,TRUE
52,901,1,5,1,5,3,4,0,2,1,0.08,1.1,TRUE
52,902,0,3,3,4,0,3,5,2,1,0.08,1.1,TRUE
52,903,3,1,2,2,1,0,5,4,3,0.08,1.1,TRUE
52,904,4,0,5,3,5,4,1,0,2,0.08,1.1,TRUE
52,905,0,5,6,4,0,3,1,2,5,0.08,1.1,TRUE
52,906,3,1,3,4,2,1,5,3,0,0.08,1.1,TRUE
52,907,5,5,6,4,0,1,2,3,5,0.08,1.1,TRUE
52,908,2,1,1,1,0,2,3,4,5,0.08,1.1,TRUE
52,909,1,0,4,4,2,5,0,1,3,0.08,1.1,TRUE
52,910,3,5,5,3,2,0,4,5,1,0.08,1.1,TRUE
52,911,4,4,6,3,1,0,2,5,4,0.08,1.1,TRUE
52,912,2,3,5,0,4,1,5,3,2,0.08,1.1,TRUE
52,913,1,2,1,2,4,5,0,3,1,0.08,1.1,TRUE
52,914,2,1,6,0,4,2,5,3,1,0.08,1.1,TRUE
52,915,0,0,3,4,5,0,3,1,2,0.08,1.1,TRUE
52,916,3,5,6,4,2,0,3,1,5,0.08,1.1,TRUE
52,917,4,4,3,3,2,4,5,1,0,0.08,1.1,TRUE
52,918,5,3,6,4,5,1,2,0,3,0.08,1.1,TRUE
52,919,2,2,5,3,4,0,1,2,5,0.08,1.1,TRUE
52,920,3,3,3,4,1,3,5,2,0,0.08,1.1,TRUE
52,921,2,2,5,4,3,0,5,2,1,0.08,1.1,TRUE
52,922,1,4,4,5,0,1,4,2,3,0.08,1.1,TRUE
52,923,0,5,3,0,2,5,3,4,1,0.08,1.1,TRUE
52,924,5,4,1,4,5,0,2,3,1,0.08,1.1,TRUE
52,925,2,3,5,5,4,1,0,3,2,0.08,1.1,TRUE
52,926,1,4,3,1,5,4,2,0,3,0.08,1.1,TRUE
52,927,0,3,5,1,5,4,0,3,2,0.08,1.1,TRUE
52,928,2,4,6,3,1,0,2,5,4,0.08,1.1,TRUE
52,929,1,2,2,3,2,4,1,0,5,0.08,1.1,TRUE
52,930,4,1,6,3,0,5,2,4,1,0.08,1.1,TRUE
52,931,2,0,3,5,3,0,4,2,1,0.08,1.1,TRUE
52,932,1,2,6,5,1,3,0,4,2,0.08,1.1,TRUE
52,933,0,1,5,2,4,3,5,1,0,0.08,1.1,TRUE
52,934,3,4,2,1,4,5,0,2,3,0.08,1.1,TRUE
52,935,1,3,1,3,1,2,4,5,0,0.08,1.1,TRUE
52,936,0,4,3,0,3,4,2,5,1,0.08,1.1,TRUE
52,937,3,5,6,2,1,0,4,3,5,0.08,1.1,TRUE
52,938,4,1,2,4,1,3,5,0,2,0.08,1.1,TRUE
52,939,5,5,6,2,3,4,0,1,5,0.08,1.1,TRUE
52,940,0,0,5,3,4,5,1,0,2,0.08,1.1,TRUE
52,941,3,5,3,2,1,5,3,0,4,0.08,1.1,TRUE
52,942,1,1,1,1,0,4,2,5,3,0.08,1.1,TRUE
52,943,0,0,4,3,1,4,0,5,2,0.08,1.1,TRUE
52,944,3,1,1,1,2,0,4,3,5,0.08,1.1,TRUE
52,945,4,0,3,2,1,0,4,5,3,0.08,1.1,TRUE
52,946,5,3,2,5,3,2,0,1,4,0.08,1.1,TRUE
52,947,2,2,5,1,3,4,0,2,5,0.08,1.1,TRUE
52,948,1,1,6,2,0,4,5,3,1,0.08,1.1,TRUE
52,949,0,0,3,4,5,0,1,3,2,0.08,1.1,TRUE
52,950,5,5,4,0,3,4,5,2,1,0.08,1.1,TRUE
52,951,0,2,5,4,1,0,5,2,3,0.08,1.1,TRUE
52,952,3,3,6,2,4,5,0,1,3,0.08,1.1,TRUE
52,953,5,2,2,0,2,4,5,1,3,0.08,1.1,TRUE
52,954,2,0,3,5,4,0,2,3,1,0.08,1.1,TRUE
52,955,4,5,4,3,2,1,5,4,0,0.08,1.1,TRUE
52,956,5,2,6,1,4,3,0,5,2,0.08,1.1,TRUE
52,957,0,4,2,0,4,2,3,5,1,0.08,1.1,TRUE
52,958,3,1,5,5,4,2,3,1,0,0.08,1.1,TRUE
52,959,1,0,2,4,0,2,5,1,3,0.08,1.1,TRUE
52,960,2,5,4,1,2,3,5,4,0,0.08,1.1,TRUE
52,961,5,4,6,1,5,2,0,3,4,0.08,1.1,TRUE
52,962,1,5,1,5,3,1,4,0,2,0.08,1.1,TRUE
52,963,0,1,2,0,1,3,5,2,4,0.08,1.1,TRUE
52,964,3,0,4,3,5,1,0,2,4,0.08,1.1,TRUE
52,965,0,5,5,0,2,1,4,5,3,0.08,1.1,TRUE
52,966,2,4,6,3,2,1,5,0,4,0.08,1.1,TRUE
52,967,1,3,1,3,5,4,2,0,1,0.08,1.1,TRUE
52,968,0,2,5,1,0,5,3,2,4,0.08,1.1,TRUE
52,969,5,1,1,1,2,4,5,0,3,0.08,1.1,TRUE
52,970,2,0,5,5,2,3,1,0,4,0.08,1.1,TRUE
52,971,1,2,3,4,0,2,3,5,1,0.08,1.1,TRUE
52,972,2,3,4,4,5,1,3,0,2,0.08,1.1,TRUE
52,973,3,2,5,5,1,3,4,2,0,0.08,1.1,TRUE
52,974,2,4,3,0,5,4,1,3,2,0.08,1.1,TRUE
52,975,1,3,5,4,1,0,2,3,5,0.08,1.1,TRUE
52,976,0,2,4,4,0,5,2,3,1,0.08,1.1,TRUE
52,977,4,1,1,1,0,3,5,2,4,0.08,1.1,TRUE
52,978,5,0,5,4,3,5,2,0,1,0.08,1.1,TRUE
52,979,2,5,1,5,1,4,3,2,0,0.08,1.1,TRUE
52,980,1,4,5,5,1,2,0,4,3,0.08,1.1,TRUE
52,981,0,3,3,4,5,3,2,1,0,0.08,1.1,TRUE
52,982,4,2,5,1,3,4,0,2,5,0.08,1.1,TRUE
52,983,5,1,2,2,1,3,4,0,5,0.08,1.1,TRUE
52,984,4,0,5,4,1,3,5,0,2,0.08,1.1,TRUE
52,985,0,5,4,3,0,2,5,1,4,0.08,1.1,TRUE
52,986,3,4,3,3,1,4,5,2,0,0.08,1.1,TRUE
52,987,4,3,6,4,1,5,0,2,3,0.08,1.1,TRUE
52,988,5,1,3,5,2,1,0,4,3,0.08,1.1,TRUE
52,989,1,0,1,0,1,2,5,3,4,0.08,1.1,TRUE
52,990,0,5,4,2,4,1,5,0,3,0.08,1.1,TRUE
52,991,3,4,2,2,4,0,5,3,1,0.08,1.1,TRUE
52,992,4,5,3,0,3,5,4,2,1,0.08,1.1,TRUE
52,993,5,4,5,0,1,5,3,4,2,0.08,1.1,TRUE
52,994,1,5,4,3,2,0,5,1,4,0.08,1.1,TRUE
52,995,0,4,2,1,4,0,3,2,5,0.08,1.1,TRUE
52,996,2,3,4,0,2,5,3,4,1,0.08,1.1,TRUE
52,997,5,1,3,0,4,1,5,3,2,0.08,1.1,TRUE
52,998,3,5,5,2,0,1,4,5,3,0.08,1.1,TRUE
52,999,4,4,4,1,0,5,4,2,3,0.08,1.1,TRUE
52,1000,5,3,3,0,4,3,1,5,2,0.08,1.1,TRUE
52,1001,2,1,2,2,1,0,3,4,5,0.08,1.1,TRUE
52,1002,1,0,3,2,3,0,5,1,4,0.08,1.1,TRUE
52,1003,0,2,1,2,3,4,0,1,5,0.08,1.1,TRUE
52,1004,1,0,6,3,5,4,1,2,0,0.08,1.1,TRUE
52,1005,0,5,1,5,2,4,1,3,0,0.08,1.1,TRUE
52,1006,3,4,6,3,1,5,2,0,4,0.08,1.1,TRUE
52,1007,4,3,2,4,3,5,2,0,1,0.08,1.1,TRUE
52,1008,5,4,1,4,2,3,5,1,0,0.08,1.1,FALSE
52,1009,2,3,6,4,1,5,2,0,3,0.08,1.1,TRUE
52,1010,1,0,1,0,1,3,4,2,5,0.08,1.1,TRUE
52,1011,0,1,6,4,5,2,3,0,1,0.08,1.1,TRUE
52,1012,3,3,1,3,0,5,2,4,1,0.08,1.1,TRUE
52,1013,4,5,3,3,0,5,4,1,2,0.08,1.1,TRUE
52,1014,3,4,2,2,4,5,1,3,0,0.08,1.1,TRUE
52,1015,4,3,4,2,5,1,3,0,4,0.08,1.1,TRUE
52,1016,5,2,2,4,2,0,3,5,1,0.08,1.1,TRUE
52,1017,1,1,5,0,4,2,3,1,5,0.08,1.1,TRUE
