sid,tid,tix,bid,task,prime_identity,prime_color,prime_valence,target_identity,target_color,target_valence,response,response_time,error,target_onset,response_window_start,response_window_end
5,1,1,1,valence_matching,rüde,brown,negative,eisig,brown,negative,nonmatch,3.0441,1,0.0836,0.5333,0.6667
5,2,2,1,valence_matching,ideal,blue,positive,tot,brown,negative,match,2.1502,1,0.0836,0.5333,0.6667
5,3,3,1,valence_matching,dumm,blue,negative,warm,brown,positive,nonmatch,2.8863,0,0.0836,0.5333,0.6667
5,4,4,1,valence_matching,blöd,brown,negative,träge,brown,negative,match,2.2436,0,0.0836,0.5333,0.6667
5,5,5,1,valence_matching,wahr,blue,positive,eitel,blue,negative,nonmatch,2.1762,0,0.0836,0.5333,0.6667
5,6,6,1,valence_matching,teuer,brown,negative,mutig,brown,positive,match,2.8992,1,0.0835,0.5333,0.6667
5,7,7,1,valence_matching,klug,brown,positive,böse,blue,negative,nonmatch,1.7929,0,0.0837,0.5333,0.6667
5,8,8,1,valence_matching,offen,blue,positive,aktiv,blue,positive,match,3.3684,0,0.0836,0.5333,0.6667
5,9,9,1,valence_matching,fies,blue,negative,human,brown,positive,nonmatch,2.0502,0,0.0836,0.5333,0.6667
5,10,10,1,valence_matching,gut,brown,positive,offen,blue,positive,match,1.9008,0,0.0836,0.5333,0.6667
5,11,11,1,valence_matching,fair,blue,positive,zart,brown,positive,match,2.9156,0,0.0836,0.5333,0.6667
5,12,12,1,valence_matching,feige,brown,negative,rüde,blue,negative,match,3.6217,0,0.0835,0.5333,0.6667
5,13,13,1,valence_matching,aktiv,blue,positive,kalt,blue,negative,nonmatch,2.2355,0,0.0837,0.5333,0.6667
5,14,14,1,valence_matching,lieb,brown,positive,treu,blue,positive,match,3.4381,0,0.0837,0.5333,0.6667
5,15,15,1,valence_matching,treu,brown,positive,feige,brown,negative,nonmatch,2.1315,0,0.0836,0.5333,0.6667
5,16,16,1,valence_matching,warm,blue,positive,teuer,brown,negative,nonmatch,1.8703,0,0.0836,0.5333,0.6667
5,17,17,1,valence_matching,eisig,brown,negative,gut,blue,positive,nonmatch,1.967,0,0.0836,0.5333,0.6667
5,18,18,1,valence_matching,grob,brown,negative,sanft,blue,positive,nonmatch,1.4875,0,0.0836,0.5333,0.6667
5,19,19,1,valence_matching,sanft,brown,positive,klug,brown,positive,match,0.9622,0,0.0837,0.5333,0.6667
5,20,20,1,valence_matching,zart,blue,positive,froh,blue,positive,match,0.8362,0,0.0836,0.5333,0.6667
5,21,21,1,valence_matching,prüde,brown,negative,dumm,blue,negative,match,1.3644,0,0.0837,0.5333,0.6667
5,22,22,1,valence_matching,froh,brown,positive,prüde,blue,negative,nonmatch,1.0613,0,0.0836,0.5333,0.6667
5,23,23,1,valence_matching,träge,blue,negative,blöd,blue,negative,match,2.3813,0,0.0837,0.5333,0.6667
5,24,24,1,valence_matching,mutig,blue,positive,ideal,brown,positive,nonmatch,1.7746,1,0.0836,0.5333,0.6667
5,25,25,1,valence_matching,frei,brown,positive,grob,brown,negative,nonmatch,2.5045,0,0.0836,0.5333,0.6667
5,26,26,1,valence_matching,kalt,blue,negative,blöde,blue,negative,match,2.059,0,0.0837,0.5333,0.6667
5,27,27,1,valence_matching,blöde,blue,negative,fair,blue,positive,nonmatch,2.5031,0,0.0837,0.5333,0.6667
5,28,28,1,valence_matching,eitel,blue,negative,roh,brown,negative,nonmatch,4.8681,1,0.0837,0.5333,0.6667
5,29,29,1,valence_matching,human,brown,positive,lieb,brown,positive,match,1.6994,0,0.0836,0.5333,0.6667
5,30,30,1,valence_matching,roh,blue,negative,fies,brown,negative,match,2.918,0,0.0836,0.5333,0.6667
5,31,31,1,valence_matching,böse,brown,negative,frei,brown,positive,nonmatch,1.6568,0,0.0836,0.5333,0.6667
5,32,32,1,valence_matching,tot,blue,negative,wahr,blue,positive,nonmatch,3.1443,0,0.0837,0.5333,0.6667
5,33,1,2,valence_matching,offen,brown,positive,blöd,blue,negative,nonmatch,0.9129,0,0.0837,0.5333,0.6667
5,34,2,2,valence_matching,rüde,brown,negative,eitel,blue,negative,match,1.3447,0,0.0837,0.5333,0.6667
5,35,3,2,valence_matching,ideal,blue,positive,offen,blue,positive,match,0.7034,0,0.0837,0.5333,0.6667
5,36,4,2,valence_matching,dumm,blue,negative,aktiv,blue,positive,nonmatch,1.2601,0,0.0837,0.5333,0.6667
5,37,5,2,valence_matching,gut,blue,positive,teuer,brown,negative,nonmatch,1.4066,0,0.0836,0.5333,0.6667
5,38,6,2,valence_matching,lieb,brown,positive,treu,brown,positive,match,0.72,0,0.0836,0.5333,0.6667
5,39,7,2,valence_matching,kalt,blue,negative,tot,brown,negative,match,1.1819,0,0.0837,0.5333,0.6667
5,40,8,2,valence_matching,eisig,brown,negative,prüde,blue,negative,match,1.9605,0,0.0836,0.5333,0.6667
5,41,9,2,valence_matching,blöd,blue,negative,klug,brown,positive,nonmatch,1.3404,0,0.0836,0.5333,0.6667
5,42,10,2,valence_matching,frei,brown,positive,warm,blue,positive,match,1.3805,0,0.0836,0.5333,0.6667
5,43,11,2,valence_matching,blöde,blue,negative,böse,blue,negative,match,1.4488,0,0.0837,0.5333,0.6667
5,44,12,2,valence_matching,roh,brown,negative,gut,brown,positive,nonmatch,1.7819,0,0.0837,0.5333,0.6667
5,45,13,2,valence_matching,wahr,brown,positive,träge,brown,negative,nonmatch,1.2903,0,0.0837,0.5333,0.6667
5,46,14,2,valence_matching,träge,brown,negative,sanft,blue,positive,nonmatch,1.9211,0,0.0836,0.5333,0.6667
5,47,15,2,valence_matching,klug,blue,positive,eisig,brown,negative,nonmatch,1.6499,0,0.0836,0.5333,0.6667
5,48,16,2,valence_matching,warm,blue,positive,zart,brown,positive,match,0.945,0,0.0837,0.5333,0.6667
5,49,17,2,valence_matching,mutig,brown,positive,lieb,brown,positive,match,1.2074,0,0.0836,0.5333,0.6667
5,50,18,2,valence_matching,grob,blue,negative,fies,brown,negative,match,0.8203,0,0.0835,0.5333,0.6667
5,51,19,2,valence_matching,prüde,brown,negative,dumm,brown,negative,match,1.3187,0,0.0836,0.5333,0.6667
5,52,20,2,valence_matching,froh,brown,positive,grob,brown,negative,nonmatch,1.1276,0,0.0836,0.5333,0.6667
5,53,21,2,valence_matching,böse,brown,negative,ideal,brown,positive,match,0.7869,1,0.0836,0.5333,0.6667
5,54,22,2,valence_matching,fies,brown,negative,rüde,brown,negative,match,2.1254,0,0.0836,0.5333,0.6667
5,55,23,2,valence_matching,sanft,blue,positive,frei,blue,positive,match,0.6868,0,0.0837,0.5333,0.6667
5,56,24,2,valence_matching,human,brown,positive,fair,blue,positive,match,0.7868,0,0.0837,0.5333,0.6667
5,57,25,2,valence_matching,aktiv,blue,positive,froh,brown,positive,match,0.8202,0,0.0837,0.5333,0.6667
5,58,26,2,valence_matching,teuer,brown,negative,wahr,blue,positive,nonmatch,1.4327,0,0.0837,0.5333,0.6667
5,59,27,2,valence_matching,treu,blue,positive,feige,blue,negative,nonmatch,1.3857,0,0.0836,0.5333,0.6667
5,60,28,2,valence_matching,zart,blue,positive,roh,blue,negative,nonmatch,1.7239,0,0.0837,0.5333,0.6667
5,61,29,2,valence_matching,feige,blue,negative,blöde,blue,negative,match,2.4245,0,0.0835,0.5333,0.6667
5,62,30,2,valence_matching,tot,blue,negative,mutig,brown,positive,nonmatch,1.2888,0,0.0837,0.5333,0.6667
5,63,31,2,valence_matching,eitel,blue,negative,human,blue,positive,nonmatch,1.0586,0,0.0836,0.5333,0.6667
5,64,32,2,valence_matching,fair,brown,positive,kalt,blue,negative,nonmatch,1.4185,0,0.0836,0.5333,0.6667
5,65,1,3,valence_matching,böse,blue,negative,grob,blue,negative,,,,0.0838,0.5333,0.6667
5,66,2,3,valence_matching,lieb,brown,positive,tot,brown,negative,,,,0.0835,0.5333,0.6667
5,67,3,3,valence_matching,aktiv,blue,positive,sanft,blue,positive,,,,0.0834,0.5333,0.6667
5,68,4,3,valence_matching,froh,blue,positive,feige,blue,negative,,,,0.0836,0.5333,0.6667
5,69,5,3,valence_matching,zart,brown,positive,frei,brown,positive,,,,0.0835,0.5333,0.6667
5,70,6,3,valence_matching,teuer,blue,negative,träge,brown,negative,,,,0.0837,0.5333,0.6667
5,71,7,3,valence_matching,warm,blue,positive,ideal,brown,positive,,,,0.0836,0.5333,0.6667
5,72,8,3,valence_matching,blöde,blue,negative,aktiv,brown,positive,,,,0.0836,0.5333,0.6667
5,73,9,3,valence_matching,kalt,brown,negative,klug,blue,positive,nonmatch,0.7039,0,0.0835,0.5333,0.6667
5,74,10,3,valence_matching,eitel,blue,negative,fies,blue,negative,match,0.7703,0,0.0836,0.5333,0.6667
5,75,11,3,valence_matching,mutig,blue,positive,wahr,brown,positive,,,,0.0836,0.5333,0.6667
5,76,12,3,valence_matching,träge,blue,negative,lieb,blue,positive,nonmatch,0.8206,0,0.0835,0.5333,0.6667
5,77,13,3,valence_matching,rüde,brown,negative,fair,brown,positive,match,0.6871,1,0.0835,0.5333,0.6667
5,78,14,3,valence_matching,offen,blue,positive,eisig,blue,negative,match,0.837,1,0.0836,0.5333,0.6667
5,79,15,3,valence_matching,blöd,brown,negative,böse,brown,negative,,,,0.0836,0.5333,0.6667
5,80,16,3,valence_matching,gut,brown,positive,zart,brown,positive,match,0.7703,0,0.0835,0.5333,0.6667
5,81,17,3,valence_matching,eisig,brown,negative,treu,brown,positive,nonmatch,0.9207,0,0.0835,0.5333,0.6667
5,82,18,3,valence_matching,ideal,brown,positive,warm,blue,positive,,,,0.0836,0.5333,0.6667
5,83,19,3,valence_matching,roh,brown,negative,rüde,brown,negative,,,,0.0835,0.5333,0.6667
5,84,20,3,valence_matching,dumm,blue,negative,teuer,brown,negative,nonmatch,0.8203,1,0.0836,0.5333,0.6667
5,85,21,3,valence_matching,prüde,blue,negative,offen,brown,positive,,,,0.0835,0.5333,0.6667
5,86,22,3,valence_matching,klug,brown,positive,dumm,blue,negative,nonmatch,0.9698,0,0.0835,0.5333,0.6667
5,87,23,3,valence_matching,fies,brown,negative,gut,blue,positive,match,0.7373,1,0.0835,0.5333,0.6667
5,88,24,3,valence_matching,wahr,brown,positive,mutig,blue,positive,,,,0.0836,0.5333,0.6667
5,89,25,3,valence_matching,feige,brown,negative,prüde,blue,negative,,,,0.0836,0.5333,0.6667
5,90,26,3,valence_matching,frei,blue,positive,froh,blue,positive,,,,0.0836,0.5333,0.6667
5,91,27,3,valence_matching,sanft,blue,positive,roh,brown,negative,nonmatch,0.8038,0,0.0837,0.5333,0.6667
5,92,28,3,valence_matching,human,brown,positive,blöde,brown,negative,nonmatch,0.7037,0,0.0836,0.5333,0.6667
5,93,29,3,valence_matching,fair,blue,positive,eitel,brown,negative,nonmatch,0.9209,0,0.0836,0.5333,0.6667
5,94,30,3,valence_matching,grob,blue,negative,human,blue,positive,,,,0.0835,0.5333,0.6667
5,95,31,3,valence_matching,treu,brown,positive,blöd,blue,negative,,,,0.0836,0.5333,0.6667
5,96,32,3,valence_matching,tot,brown,negative,kalt,blue,negative,match,0.8371,0,0.0836,0.5333,0.6667
5,97,1,4,valence_matching,mutig,blue,positive,ideal,blue,positive,,,,0.0836,0.5333,0.6667
5,98,2,4,valence_matching,dumm,blue,negative,eisig,brown,negative,match,0.8038,0,0.0834,0.5333,0.6667
5,99,3,4,valence_matching,klug,brown,positive,rüde,blue,negative,match,0.8704,1,0.0836,0.5333,0.6667
5,100,4,4,valence_matching,aktiv,blue,positive,prüde,blue,negative,nonmatch,0.8034,0,0.0836,0.5333,0.6667
5,101,5,4,valence_matching,feige,brown,negative,wahr,brown,positive,match,0.8705,1,0.0835,0.5333,0.6667
5,102,6,4,valence_matching,böse,brown,negative,feige,brown,negative,,,,0.0836,0.5333,0.6667
5,103,7,4,valence_matching,eisig,brown,negative,träge,brown,negative,match,0.8707,0,0.0836,0.5333,0.6667
5,104,8,4,valence_matching,warm,blue,positive,froh,brown,positive,match,0.6356,0,0.0835,0.5333,0.6667
5,105,9,4,valence_matching,eitel,blue,negative,grob,blue,negative,match,0.737,0,0.0836,0.5333,0.6667
5,106,10,4,valence_matching,prüde,blue,negative,mutig,brown,positive,nonmatch,0.8373,0,0.0836,0.5333,0.6667
5,107,11,4,valence_matching,blöd,brown,negative,klug,blue,positive,nonmatch,0.7202,0,0.0835,0.5333,0.6667
5,108,12,4,valence_matching,lieb,blue,positive,fies,blue,negative,match,0.7703,1,0.0836,0.5333,0.6667
5,109,13,4,valence_matching,human,brown,positive,zart,brown,positive,match,0.6019,0,0.0836,0.5333,0.6667
5,110,14,4,valence_matching,wahr,brown,positive,frei,brown,positive,match,0.6688,0,0.0836,0.5333,0.6667
5,111,15,4,valence_matching,froh,blue,positive,böse,brown,negative,nonmatch,0.7537,0,0.0835,0.5333,0.6667
5,112,16,4,valence_matching,blöde,blue,negative,tot,blue,negative,match,0.8371,0,0.0837,0.5333,0.6667
5,113,17,4,valence_matching,offen,blue,positive,dumm,brown,negative,,,,0.0837,0.5333,0.6667
5,114,18,4,valence_matching,sanft,blue,positive,aktiv,blue,positive,,,,0.0836,0.5333,0.6667
5,115,19,4,valence_matching,treu,brown,positive,offen,blue,positive,match,0.8206,0,0.0834,0.5333,0.6667
5,116,20,4,valence_matching,fies,blue,negative,human,brown,positive,nonmatch,0.7703,0,0.0836,0.5333,0.6667
5,117,21,4,valence_matching,gut,blue,positive,lieb,brown,positive,match,0.6021,0,0.0836,0.5333,0.6667
5,118,22,4,valence_matching,träge,blue,negative,treu,blue,positive,nonmatch,0.9203,0,0.0835,0.5333,0.6667
5,119,23,4,valence_matching,rüde,brown,negative,warm,blue,positive,match,0.7702,1,0.0835,0.5333,0.6667
5,120,24,4,valence_matching,grob,blue,negative,gut,blue,positive,,,,0.0836,0.5333,0.6667
5,121,25,4,valence_matching,fair,brown,positive,blöde,brown,negative,,,,0.0837,0.5333,0.6667
5,122,26,4,valence_matching,zart,brown,positive,eitel,blue,negative,match,0.6521,1,0.0836,0.5333,0.6667
5,123,27,4,valence_matching,teuer,brown,negative,sanft,brown,positive,match,0.8039,1,0.0835,0.5333,0.6667
5,124,28,4,valence_matching,ideal,brown,positive,fair,blue,positive,match,0.6354,0,0.0835,0.5333,0.6667
5,125,29,4,valence_matching,frei,brown,positive,teuer,brown,negative,nonmatch,0.887,0,0.0837,0.5333,0.6667
5,126,30,4,valence_matching,kalt,brown,negative,roh,blue,negative,nonmatch,0.8873,1,0.0834,0.5333,0.6667
5,127,31,4,valence_matching,roh,brown,negative,blöd,blue,negative,,,,0.0836,0.5333,0.6667
5,128,32,4,valence_matching,tot,blue,negative,kalt,brown,negative,match,0.9539,0,0.0836,0.5333,0.6667
5,129,1,5,valence_matching,mutig,brown,positive,aktiv,brown,positive,,,,0.0837,0.5333,0.6667
5,130,2,5,valence_matching,ideal,brown,positive,frei,blue,positive,,,,0.0836,0.5333,0.6667
5,131,3,5,valence_matching,lieb,brown,positive,eitel,brown,negative,,,,0.0837,0.5333,0.6667
5,132,4,5,valence_matching,blöde,brown,negative,feige,blue,negative,,,,0.0836,0.5333,0.6667
5,133,5,5,valence_matching,zart,blue,positive,rüde,blue,negative,,,,0.0835,0.5333,0.6667
5,134,6,5,valence_matching,kalt,brown,negative,prüde,blue,negative,,,,0.0836,0.5333,0.6667
5,135,7,5,valence_matching,warm,blue,positive,fies,brown,negative,,,,0.0836,0.5333,0.6667
5,136,8,5,valence_matching,treu,brown,positive,grob,brown,negative,nonmatch,0.9698,0,0.0836,0.5333,0.6667
5,137,9,5,valence_matching,feige,blue,negative,ideal,brown,positive,nonmatch,0.9543,0,0.0835,0.5333,0.6667
5,138,10,5,valence_matching,dumm,brown,negative,human,brown,positive,match,0.6354,1,0.0835,0.5333,0.6667
5,139,11,5,valence_matching,teuer,brown,negative,lieb,blue,positive,,,,0.0836,0.5333,0.6667
5,140,12,5,valence_matching,gut,brown,positive,böse,blue,negative,,,,0.0835,0.5333,0.6667
5,141,13,5,valence_matching,frei,blue,positive,kalt,blue,negative,nonmatch,0.9699,0,0.0836,0.5333,0.6667
5,142,14,5,valence_matching,eisig,brown,negative,mutig,brown,positive,,,,0.0836,0.5333,0.6667
5,143,15,5,valence_matching,böse,blue,negative,blöde,blue,negative,,,,0.0836,0.5333,0.6667
5,144,16,5,valence_matching,roh,blue,negative,teuer,brown,negative,match,0.8704,0,0.0837,0.5333,0.6667
5,145,17,5,valence_matching,träge,blue,negative,sanft,blue,positive,nonmatch,0.9543,0,0.0834,0.5333,0.6667
5,146,18,5,valence_matching,grob,blue,negative,warm,blue,positive,nonmatch,0.8703,0,0.0836,0.5333,0.6667
5,147,19,5,valence_matching,froh,brown,positive,offen,brown,positive,match,0.7204,0,0.0836,0.5333,0.6667
5,148,20,5,valence_matching,fies,blue,negative,zart,brown,positive,nonmatch,0.7371,0,0.0836,0.5333,0.6667
5,149,21,5,valence_matching,prüde,blue,negative,tot,brown,negative,,,,0.0836,0.5333,0.6667
5,150,22,5,valence_matching,aktiv,brown,positive,klug,blue,positive,,,,0.0837,0.5333,0.6667
5,151,23,5,valence_matching,blöd,brown,negative,träge,brown,negative,,,,0.0836,0.5333,0.6667
5,152,24,5,valence_matching,human,blue,positive,gut,brown,positive,match,0.6356,0,0.0835,0.5333,0.6667
5,153,25,5,valence_matching,klug,brown,positive,blöd,blue,negative,,,,0.0834,0.5333,0.6667
5,154,26,5,valence_matching,sanft,blue,positive,treu,blue,positive,match,0.0012,0,0.0836,0.5333,0.6667
5,155,27,5,valence_matching,rüde,brown,negative,eisig,brown,negative,,,,0.0837,0.5333,0.6667
5,156,28,5,valence_matching,offen,blue,positive,roh,brown,negative,,,,0.0835,0.5333,0.6667
5,157,29,5,valence_matching,tot,blue,negative,dumm,blue,negative,nonmatch,0.9538,1,0.0837,0.5333,0.6667
5,158,30,5,valence_matching,fair,blue,positive,wahr,blue,positive,match,0.7203,0,0.0837,0.5333,0.6667
5,159,31,5,valence_matching,eitel,brown,negative,froh,blue,positive,match,0.9205,1,0.0835,0.5333,0.6667
5,160,32,5,valence_matching,wahr,blue,positive,fair,brown,positive,,,,0.0836,0.5333,0.6667
5,385,1,13,valence_matching,falsch,blue,negative,roh,blue,negative,,,,0.0836,0.5333,0.6667
5,386,2,13,valence_matching,einsam,blue,negative,tot,brown,negative,,,,0.0835,0.5333,0.6667
5,387,3,13,valence_matching,schön,blue,positive,fair,blue,positive,,,,0.0836,0.5333,0.6667
5,388,4,13,valence_matching,fies,blue,negative,heiter,blue,positive,,,,0.0837,0.5333,0.6667
5,389,5,13,valence_matching,rüde,brown,negative,froh,blue,positive,,,,0.0834,0.5333,0.6667
5,390,6,13,valence_matching,prüde,blue,negative,lustig,brown,positive,,,,0.0836,0.5333,0.6667
5,391,7,13,valence_matching,lieb,brown,positive,fies,brown,negative,nonmatch,0.8539,0,0.0837,0.5333,0.6667
5,392,8,13,valence_matching,unfair,brown,negative,giftig,brown,negative,match,0.7535,0,0.0837,0.5333,0.6667
5,393,9,13,valence_matching,eitel,brown,negative,zart,brown,positive,nonmatch,0.8536,0,0.0836,0.5333,0.6667
5,394,10,13,valence_matching,klug,brown,positive,ideal,blue,positive,match,0.7538,0,0.0836,0.5333,0.6667
5,395,11,13,valence_matching,gut,brown,positive,weich,blue,positive,match,0.7871,0,0.0834,0.5333,0.6667
5,396,12,13,valence_matching,froh,brown,positive,unfair,blue,negative,nonmatch,0.6521,0,0.0835,0.5333,0.6667
5,397,13,13,valence_matching,blöde,brown,negative,gemein,brown,negative,match,0.8038,0,0.0836,0.5333,0.6667
5,398,14,13,valence_matching,blöd,brown,negative,geizig,blue,negative,nonmatch,0.7372,1,0.0836,0.5333,0.6667
5,399,15,13,valence_matching,ideal,brown,positive,einsam,blue,negative,nonmatch,0.8205,0,0.0836,0.5333,0.6667
5,400,16,13,valence_matching,munter,brown,positive,lieb,brown,positive,match,0.6022,0,0.0836,0.5333,0.6667
5,401,17,13,valence_matching,heiter,blue,positive,gierig,brown,negative,nonmatch,0.6531,0,0.0837,0.5333,0.6667
5,402,18,13,valence_matching,tot,blue,negative,warm,blue,positive,nonmatch,0.7038,0,0.0836,0.5333,0.6667
5,403,19,13,valence_matching,teuer,blue,negative,eitel,blue,negative,match,0.8536,0,0.0836,0.5333,0.6667
5,404,20,13,valence_matching,zart,brown,positive,blöde,blue,negative,,,,0.0836,0.5333,0.6667
5,405,21,13,valence_matching,warm,blue,positive,falsch,blue,negative,nonmatch,0.8205,0,0.0836,0.5333,0.6667
5,406,22,13,valence_matching,gesund,blue,positive,wahr,blue,positive,nonmatch,0.8872,1,0.0836,0.5333,0.6667
5,407,23,13,valence_matching,gierig,blue,negative,feige,brown,negative,nonmatch,0.7872,1,0.0835,0.5333,0.6667
5,408,24,13,valence_matching,offen,blue,positive,gut,brown,positive,,,,0.0836,0.5333,0.6667
5,409,25,13,valence_matching,roh,brown,negative,teuer,brown,negative,,,,0.0835,0.5333,0.6667
5,410,26,13,valence_matching,aktiv,blue,positive,kalt,brown,negative,,,,0.0835,0.5333,0.6667
5,411,27,13,valence_matching,brutal,blue,negative,offen,brown,positive,,,,0.0837,0.5333,0.6667
5,412,28,13,valence_matching,human,blue,positive,dumm,brown,negative,nonmatch,-0.0658,0,0.0835,0.5333,0.6667
5,413,29,13,valence_matching,träge,blue,negative,klug,brown,positive,,,,0.0835,0.5333,0.6667
5,414,30,13,valence_matching,weich,blue,positive,mutig,brown,positive,,,,0.0835,0.5333,0.6667
5,415,31,13,valence_matching,frei,blue,positive,aktiv,brown,positive,nonmatch,0.8538,1,0.0837,0.5333,0.6667
5,416,32,13,valence_matching,sanft,brown,positive,treu,brown,positive,match,0.887,0,0.0836,0.5333,0.6667
5,417,33,13,valence_matching,böse,brown,negative,sanft,blue,positive,,,,0.0834,0.5333,0.6667
5,418,34,13,valence_matching,lustig,brown,positive,böse,brown,negative,,,,0.0835,0.5333,0.6667
5,419,35,13,valence_matching,eisig,blue,negative,rüde,brown,negative,,,,0.0837,0.5333,0.6667
5,420,36,13,valence_matching,geizig,brown,negative,gesund,brown,positive,nonmatch,0.8535,0,0.0836,0.5333,0.6667
5,421,37,13,valence_matching,grob,brown,negative,eisig,blue,negative,match,0.8204,0,0.0835,0.5333,0.6667
5,422,38,13,valence_matching,wahr,blue,positive,blöd,blue,negative,nonmatch,0.7703,0,0.0836,0.5333,0.6667
5,423,39,13,valence_matching,treu,blue,positive,schön,blue,positive,match,0.669,0,0.0836,0.5333,0.6667
5,424,40,13,valence_matching,giftig,blue,negative,brutal,blue,negative,nonmatch,0.7871,1,0.0837,0.5333,0.6667
5,425,41,13,valence_matching,kalt,brown,negative,frei,brown,positive,nonmatch,0.9037,0,0.0837,0.5333,0.6667
5,426,42,13,valence_matching,feige,brown,negative,munter,blue,positive,nonmatch,0.8371,0,0.0837,0.5333,0.6667
5,427,43,13,valence_matching,dumm,blue,negative,human,blue,positive,nonmatch,0.7706,0,0.0836,0.5333,0.6667
5,428,44,13,valence_matching,mutig,blue,positive,grob,blue,negative,nonmatch,0.8203,0,0.0835,0.5333,0.6667
5,429,45,13,valence_matching,weise,brown,positive,prüde,brown,negative,nonmatch,0.9206,0,0.0836,0.5333,0.6667
5,430,46,13,valence_matching,witzig,brown,positive,weise,blue,positive,match,0.9372,0,0.0836,0.5333,0.6667
5,431,47,13,valence_matching,fair,brown,positive,witzig,brown,positive,match,0.6352,0,0.0837,0.5333,0.6667
5,432,48,13,valence_matching,gemein,brown,negative,träge,blue,negative,nonmatch,0.7705,1,0.0835,0.5333,0.6667
5,433,1,14,valence_matching,brutal,blue,negative,unfair,blue,negative,,,,0.0835,0.5333,0.6667
5,434,2,14,valence_matching,mutig,blue,positive,ideal,blue,positive,,,,0.0835,0.5333,0.6667
5,435,3,14,valence_matching,offen,blue,positive,lieb,blue,positive,,,,0.0835,0.5333,0.6667
5,436,4,14,valence_matching,feige,brown,negative,froh,blue,positive,,,,0.0837,0.5333,0.6667
5,437,5,14,valence_matching,treu,brown,positive,böse,blue,negative,,,,0.0836,0.5333,0.6667
5,438,6,14,valence_matching,blöde,blue,negative,fair,blue,positive,,,,0.0837,0.5333,0.6667
5,439,7,14,valence_matching,zart,brown,positive,offen,blue,positive,match,0.6358,0,0.0837,0.5333,0.6667
5,440,8,14,valence_matching,fair,brown,positive,treu,brown,positive,match,0.6873,0,0.0835,0.5333,0.6667
5,441,9,14,valence_matching,heiter,brown,positive,teuer,blue,negative,match,0.8206,1,0.0835,0.5333,0.6667
5,442,10,14,valence_matching,grob,brown,negative,weise,brown,positive,nonmatch,0.7873,0,0.0835,0.5333,0.6667
5,443,11,14,valence_matching,dumm,blue,negative,human,blue,positive,nonmatch,0.8203,0,0.0837,0.5333,0.6667
5,444,12,14,valence_matching,warm,blue,positive,rüde,blue,negative,nonmatch,0.7538,0,0.0835,0.5333,0.6667
5,445,13,14,valence_matching,weich,blue,positive,gesund,brown,positive,match,0.6522,0,0.0836,0.5333,0.6667
5,446,14,14,valence_matching,träge,brown,negative,schön,brown,positive,match,0.8371,1,0.0835,0.5333,0.6667
5,447,15,14,valence_matching,gut,brown,positive,aktiv,blue,positive,,,,0.0836,0.5333,0.6667
5,448,16,14,valence_matching,gierig,brown,negative,wahr,brown,positive,nonmatch,0.8704,0,0.0835,0.5333,0.6667
5,449,17,14,valence_matching,prüde,brown,negative,blöde,brown,negative,match,0.6872,0,0.0836,0.5333,0.6667
