sid,tid,tix,bid,task,prime_identity,prime_color,prime_valence,target_identity,target_color,target_valence,response,response_time,error,target_onset,response_window_start,response_window_end
5,450,18,14,valence_matching,ideal,blue,positive,einsam,brown,negative,nonmatch,0.669,0,0.0835,0.5333,0.6667
5,451,19,14,valence_matching,rüde,blue,negative,gut,brown,positive,match,0.7203,1,0.0837,0.5333,0.6667
5,452,20,14,valence_matching,wahr,blue,positive,munter,blue,positive,match,0.6689,0,0.0836,0.5333,0.6667
5,453,21,14,valence_matching,eitel,blue,negative,brutal,brown,negative,nonmatch,0.7042,1,0.0836,0.5333,0.6667
5,454,22,14,valence_matching,weise,brown,positive,träge,blue,negative,nonmatch,0.837,0,0.0837,0.5333,0.6667
5,455,23,14,valence_matching,klug,blue,positive,eisig,brown,negative,,,,0.0836,0.5333,0.6667
5,456,24,14,valence_matching,kalt,blue,negative,klug,brown,positive,nonmatch,0.8872,0,0.0836,0.5333,0.6667
5,457,25,14,valence_matching,giftig,brown,negative,geizig,blue,negative,match,0.6871,0,0.0836,0.5333,0.6667
5,458,26,14,valence_matching,frei,blue,positive,blöd,blue,negative,match,0.8038,1,0.0836,0.5333,0.6667
5,459,27,14,valence_matching,unfair,blue,negative,gemein,blue,negative,nonmatch,0.737,1,0.0837,0.5333,0.6667
5,460,28,14,valence_matching,roh,blue,negative,fies,brown,negative,nonmatch,0.5687,1,0.0836,0.5333,0.6667
5,461,29,14,valence_matching,gesund,brown,positive,mutig,blue,positive,nonmatch,0.7871,1,0.0837,0.5333,0.6667
5,462,30,14,valence_matching,lieb,blue,positive,eitel,blue,negative,match,0.7537,1,0.0835,0.5333,0.6667
5,463,31,14,valence_matching,eisig,brown,negative,dumm,blue,negative,nonmatch,0.6022,1,0.0836,0.5333,0.6667
5,464,32,14,valence_matching,sanft,blue,positive,prüde,brown,negative,nonmatch,0.7372,0,0.0836,0.5333,0.6667
5,465,33,14,valence_matching,fies,blue,negative,feige,blue,negative,match,0.7538,0,0.0836,0.5333,0.6667
5,466,34,14,valence_matching,froh,brown,positive,tot,brown,negative,nonmatch,0.7871,0,0.0835,0.5333,0.6667
5,467,35,14,valence_matching,aktiv,blue,positive,warm,brown,positive,nonmatch,0.8705,1,0.0835,0.5333,0.6667
5,468,36,14,valence_matching,schön,brown,positive,witzig,brown,positive,match,0.7871,0,0.0835,0.5333,0.6667
5,469,37,14,valence_matching,blöd,blue,negative,kalt,brown,negative,,,,0.0836,0.5333,0.6667
5,470,38,14,valence_matching,böse,blue,negative,weich,blue,positive,nonmatch,0.8039,0,0.0834,0.5333,0.6667
5,471,39,14,valence_matching,falsch,blue,negative,frei,brown,positive,nonmatch,0.8537,0,0.0837,0.5333,0.6667
5,472,40,14,valence_matching,munter,blue,positive,heiter,brown,positive,match,0.6356,0,0.0836,0.5333,0.6667
5,473,41,14,valence_matching,gemein,brown,negative,sanft,blue,positive,,,,0.0835,0.5333,0.6667
5,474,42,14,valence_matching,geizig,brown,negative,roh,blue,negative,match,0.8539,0,0.0835,0.5333,0.6667
5,475,43,14,valence_matching,tot,brown,negative,giftig,brown,negative,nonmatch,0.6355,1,0.0836,0.5333,0.6667
5,476,44,14,valence_matching,human,brown,positive,falsch,brown,negative,nonmatch,0.7204,0,0.0835,0.5333,0.6667
5,477,45,14,valence_matching,witzig,brown,positive,lustig,brown,positive,match,0.6354,0,0.0836,0.5333,0.6667
5,478,46,14,valence_matching,teuer,brown,negative,zart,blue,positive,match,0.5521,1,0.0834,0.5333,0.6667
5,479,47,14,valence_matching,lustig,brown,positive,grob,brown,negative,nonmatch,0.804,0,0.0836,0.5333,0.6667
5,480,48,14,valence_matching,einsam,brown,negative,gierig,brown,negative,match,0.7537,0,0.0836,0.5333,0.6667
5,481,1,15,valence_matching,frei,blue,positive,klug,brown,positive,,,,0.0838,0.5333,0.6667
5,482,2,15,valence_matching,giftig,brown,negative,eisig,blue,negative,,,,0.0835,0.5333,0.6667
5,483,3,15,valence_matching,heiter,brown,positive,froh,brown,positive,,,,0.0837,0.5333,0.6667
5,484,4,15,valence_matching,weise,brown,positive,lustig,brown,positive,,,,0.0835,0.5333,0.6667
5,485,5,15,valence_matching,witzig,blue,positive,prüde,blue,negative,,,,0.0834,0.5333,0.6667
5,486,6,15,valence_matching,eisig,brown,negative,schön,brown,positive,,,,0.0836,0.5333,0.6667
5,487,7,15,valence_matching,rüde,brown,negative,einsam,blue,negative,match,0.7875,0,0.0836,0.5333,0.6667
5,488,8,15,valence_matching,dumm,brown,negative,mutig,brown,positive,nonmatch,0.8038,0,0.0835,0.5333,0.6667
5,489,9,15,valence_matching,gemein,blue,negative,gut,brown,positive,nonmatch,0.737,0,0.0836,0.5333,0.6667
5,490,10,15,valence_matching,offen,brown,positive,ideal,brown,positive,match,0.6188,0,0.0835,0.5333,0.6667
5,491,11,15,valence_matching,sanft,brown,positive,tot,brown,negative,nonmatch,0.5686,0,0.0836,0.5333,0.6667
5,492,12,15,valence_matching,schön,blue,positive,teuer,blue,negative,match,0.6524,1,0.0834,0.5333,0.6667
5,493,13,15,valence_matching,blöd,blue,negative,falsch,blue,negative,match,0.7539,0,0.0834,0.5333,0.6667
5,494,14,15,valence_matching,mutig,blue,positive,offen,brown,positive,nonmatch,0.7206,1,0.0835,0.5333,0.6667
5,495,15,15,valence_matching,grob,blue,negative,fies,blue,negative,nonmatch,0.6189,1,0.0836,0.5333,0.6667
5,496,16,15,valence_matching,lustig,brown,positive,gemein,brown,negative,nonmatch,0.7538,0,0.0836,0.5333,0.6667
5,497,17,15,valence_matching,ideal,blue,positive,gierig,brown,negative,,,,0.0837,0.5333,0.6667
5,498,18,15,valence_matching,gut,blue,positive,grob,brown,negative,,,,0.0837,0.5333,0.6667
5,499,19,15,valence_matching,gesund,blue,positive,roh,blue,negative,nonmatch,0.837,0,0.0836,0.5333,0.6667
5,500,20,15,valence_matching,froh,blue,positive,munter,blue,positive,match,0.6355,0,0.0836,0.5333,0.6667
5,501,21,15,valence_matching,tot,blue,negative,heiter,brown,positive,nonmatch,0.7204,0,0.0836,0.5333,0.6667
5,502,22,15,valence_matching,träge,brown,negative,dumm,brown,negative,nonmatch,0.6871,1,0.0835,0.5333,0.6667
5,503,23,15,valence_matching,einsam,brown,negative,fair,blue,positive,match,0.9204,1,0.0837,0.5333,0.6667
5,504,24,15,valence_matching,aktiv,blue,positive,zart,brown,positive,match,0.8537,0,0.0837,0.5333,0.6667
5,505,25,15,valence_matching,böse,brown,negative,unfair,brown,negative,nonmatch,0.954,1,0.0835,0.5333,0.6667
5,506,26,15,valence_matching,munter,blue,positive,eitel,brown,negative,,,,0.0836,0.5333,0.6667
5,507,27,15,valence_matching,treu,brown,positive,blöde,blue,negative,match,0.8372,1,0.0836,0.5333,0.6667
5,508,28,15,valence_matching,kalt,brown,negative,human,blue,positive,nonmatch,0.8038,0,0.0836,0.5333,0.6667
5,509,29,15,valence_matching,klug,brown,positive,treu,blue,positive,nonmatch,0.7373,1,0.0835,0.5333,0.6667
5,510,30,15,valence_matching,fair,brown,positive,sanft,blue,positive,match,0.9371,0,0.0836,0.5333,0.6667
5,511,31,15,valence_matching,zart,blue,positive,weise,blue,positive,match,0.602,0,0.0836,0.5333,0.6667
5,512,32,15,valence_matching,wahr,brown,positive,lieb,blue,positive,match,0.5352,0,0.0837,0.5333,0.6667
5,513,33,15,valence_matching,eitel,blue,negative,witzig,blue,positive,match,0.5685,1,0.0836,0.5333,0.6667
5,514,34,15,valence_matching,feige,blue,negative,rüde,brown,negative,nonmatch,0.7372,1,0.0836,0.5333,0.6667
5,515,35,15,valence_matching,falsch,blue,negative,kalt,brown,negative,,,,0.0834,0.5333,0.6667
5,516,36,15,valence_matching,weich,brown,positive,giftig,blue,negative,nonmatch,0.9701,0,0.0836,0.5333,0.6667
5,517,37,15,valence_matching,gierig,brown,negative,warm,brown,positive,match,0.7538,1,0.0836,0.5333,0.6667
5,518,38,15,valence_matching,human,brown,positive,feige,brown,negative,match,0.5853,1,0.0834,0.5333,0.6667
5,519,39,15,valence_matching,blöde,blue,negative,aktiv,blue,positive,nonmatch,0.8039,0,0.0837,0.5333,0.6667
5,520,40,15,valence_matching,lieb,blue,positive,gesund,blue,positive,match,0.7039,0,0.0836,0.5333,0.6667
5,521,41,15,valence_matching,geizig,blue,negative,weich,blue,positive,match,0.6692,1,0.0835,0.5333,0.6667
5,522,42,15,valence_matching,teuer,blue,negative,blöd,blue,negative,,,,0.0834,0.5333,0.6667
5,523,43,15,valence_matching,warm,brown,positive,geizig,blue,negative,,,,0.0835,0.5333,0.6667
5,524,44,15,valence_matching,prüde,blue,negative,böse,brown,negative,,,,0.0835,0.5333,0.6667
5,525,45,15,valence_matching,unfair,blue,negative,wahr,brown,positive,match,0.7038,1,0.0836,0.5333,0.6667
5,526,46,15,valence_matching,fies,brown,negative,träge,brown,negative,nonmatch,0.6355,1,0.0836,0.5333,0.6667
5,527,47,15,valence_matching,brutal,brown,negative,frei,blue,positive,match,0.7706,1,0.0837,0.5333,0.6667
5,528,48,15,valence_matching,roh,brown,negative,brutal,blue,negative,,,,0.0835,0.5333,0.6667
5,529,1,16,valence_matching,witzig,brown,positive,blöd,brown,negative,,,,0.0837,0.5333,0.6667
5,530,2,16,valence_matching,teuer,blue,negative,rüde,blue,negative,,,,0.0835,0.5333,0.6667
5,531,3,16,valence_matching,munter,blue,positive,unfair,blue,negative,,,,0.0836,0.5333,0.6667
5,532,4,16,valence_matching,sanft,brown,positive,lieb,brown,positive,,,,0.0835,0.5333,0.6667
5,533,5,16,valence_matching,roh,brown,negative,brutal,brown,negative,,,,0.0836,0.5333,0.6667
5,534,6,16,valence_matching,blöd,blue,negative,witzig,brown,positive,,,,0.0836,0.5333,0.6667
5,535,7,16,valence_matching,eisig,brown,negative,grob,blue,negative,match,0.7375,0,0.0836,0.5333,0.6667
5,536,8,16,valence_matching,fair,blue,positive,dumm,blue,negative,nonmatch,0.8372,0,0.0836,0.5333,0.6667
5,537,9,16,valence_matching,gierig,blue,negative,gesund,blue,positive,nonmatch,0.837,0,0.0835,0.5333,0.6667
5,538,10,16,valence_matching,schön,blue,positive,gierig,blue,negative,nonmatch,0.7371,0,0.0836,0.5333,0.6667
5,539,11,16,valence_matching,fies,blue,negative,eitel,brown,negative,match,0.7204,0,0.0835,0.5333,0.6667
5,540,12,16,valence_matching,grob,blue,negative,klug,blue,positive,nonmatch,0.7704,0,0.0836,0.5333,0.6667
5,541,13,16,valence_matching,heiter,brown,positive,falsch,brown,negative,nonmatch,0.7371,0,0.0837,0.5333,0.6667
5,542,14,16,valence_matching,klug,blue,positive,wahr,brown,positive,match,0.6354,0,0.0836,0.5333,0.6667
5,543,15,16,valence_matching,froh,blue,positive,fair,blue,positive,match,0.9371,0,0.0836,0.5333,0.6667
5,544,16,16,valence_matching,weich,brown,positive,kalt,blue,negative,nonmatch,0.6353,0,0.0836,0.5333,0.6667
5,545,17,16,valence_matching,blöde,brown,negative,eisig,brown,negative,match,0.7703,0,0.0836,0.5333,0.6667
5,546,18,16,valence_matching,human,blue,positive,träge,brown,negative,nonmatch,0.6531,0,0.0836,0.5333,0.6667
5,547,19,16,valence_matching,offen,brown,positive,aktiv,blue,positive,match,0.7205,0,0.0836,0.5333,0.6667
5,548,20,16,valence_matching,warm,blue,positive,fies,brown,negative,nonmatch,0.5184,0,0.0836,0.5333,0.6667
5,549,21,16,valence_matching,lustig,brown,positive,zart,blue,positive,nonmatch,0.8038,1,0.0836,0.5333,0.6667
5,550,22,16,valence_matching,ideal,brown,positive,prüde,blue,negative,nonmatch,0.8204,0,0.0836,0.5333,0.6667
5,551,23,16,valence_matching,eitel,brown,negative,heiter,blue,positive,match,0.7204,1,0.0836,0.5333,0.6667
5,552,24,16,valence_matching,gut,brown,positive,einsam,brown,negative,nonmatch,0.7038,0,0.0835,0.5333,0.6667
5,553,25,16,valence_matching,feige,brown,negative,böse,blue,negative,match,0.7539,0,0.0836,0.5333,0.6667
5,554,26,16,valence_matching,wahr,blue,positive,mutig,brown,positive,match,0.8872,0,0.0836,0.5333,0.6667
5,555,27,16,valence_matching,träge,blue,negative,froh,brown,positive,nonmatch,0.954,0,0.0836,0.5333,0.6667
5,556,28,16,valence_matching,frei,blue,positive,warm,blue,positive,match,0.6023,0,0.0835,0.5333,0.6667
5,557,29,16,valence_matching,geizig,blue,negative,tot,blue,negative,nonmatch,0.6354,1,0.0836,0.5333,0.6667
5,558,30,16,valence_matching,lieb,brown,positive,roh,blue,negative,,,,0.0836,0.5333,0.6667
5,559,31,16,valence_matching,treu,blue,positive,schön,blue,positive,match,0.653,0,0.0835,0.5333,0.6667
5,560,32,16,valence_matching,kalt,brown,negative,ideal,brown,positive,match,0.6522,1,0.0835,0.5333,0.6667
5,561,33,16,valence_matching,prüde,blue,negative,geizig,brown,negative,nonmatch,0.7538,1,0.0836,0.5333,0.6667
5,562,34,16,valence_matching,brutal,brown,negative,frei,blue,positive,nonmatch,0.8705,0,0.0836,0.5333,0.6667
5,563,35,16,valence_matching,gesund,blue,positive,treu,brown,positive,match,0.9373,0,0.0836,0.5333,0.6667
5,564,36,16,valence_matching,giftig,brown,negative,teuer,brown,negative,,,,0.0835,0.5333,0.6667
5,565,37,16,valence_matching,aktiv,brown,positive,lustig,brown,positive,match,0.7371,0,0.0837,0.5333,0.6667
5,566,38,16,valence_matching,böse,brown,negative,weise,blue,positive,nonmatch,0.8375,0,0.0835,0.5333,0.6667
5,567,39,16,valence_matching,gemein,brown,negative,munter,brown,positive,nonmatch,0.8872,0,0.0837,0.5333,0.6667
5,568,40,16,valence_matching,dumm,blue,negative,gut,blue,positive,nonmatch,0.8704,0,0.0836,0.5333,0.6667
5,569,41,16,valence_matching,tot,blue,negative,weich,brown,positive,nonmatch,0.7538,0,0.0835,0.5333,0.6667
5,570,42,16,valence_matching,einsam,brown,negative,human,brown,positive,nonmatch,0.7538,0,0.0836,0.5333,0.6667
5,571,43,16,valence_matching,weise,brown,positive,sanft,brown,positive,match,0.7205,0,0.0836,0.5333,0.6667
5,572,44,16,valence_matching,falsch,blue,negative,blöde,blue,negative,match,0.7037,0,0.0837,0.5333,0.6667
5,573,45,16,valence_matching,zart,brown,positive,offen,blue,positive,match,0.7538,0,0.0836,0.5333,0.6667
5,574,46,16,valence_matching,rüde,blue,negative,giftig,brown,negative,nonmatch,0.8204,1,0.0836,0.5333,0.6667
5,575,47,16,valence_matching,unfair,brown,negative,gemein,blue,negative,nonmatch,0.937,1,0.0836,0.5333,0.6667
5,576,48,16,valence_matching,mutig,blue,positive,feige,brown,negative,,,,0.0837,0.5333,0.6667
5,577,1,17,valence_matching,geizig,brown,negative,einsam,blue,negative,,,,0.0835,0.5333,0.6667
5,578,2,17,valence_matching,blöd,brown,negative,unfair,blue,negative,,,,0.0835,0.5333,0.6667
5,579,3,17,valence_matching,frei,brown,positive,klug,blue,positive,,,,0.0836,0.5333,0.6667
5,580,4,17,valence_matching,gierig,blue,negative,eitel,brown,negative,,,,0.0836,0.5333,0.6667
5,581,5,17,valence_matching,froh,brown,positive,gut,blue,positive,,,,0.0835,0.5333,0.6667
5,582,6,17,valence_matching,wahr,blue,positive,gesund,brown,positive,,,,0.0836,0.5333,0.6667
5,583,7,17,valence_matching,ideal,brown,positive,prüde,brown,negative,match,0.7872,1,0.0837,0.5333,0.6667
5,584,8,17,valence_matching,blöde,brown,negative,roh,blue,negative,,,,0.0835,0.5333,0.6667
5,585,9,17,valence_matching,unfair,brown,negative,treu,brown,positive,match,0.9204,1,0.0836,0.5333,0.6667
5,586,10,17,valence_matching,eitel,brown,negative,dumm,brown,negative,nonmatch,0.9043,1,0.0835,0.5333,0.6667
5,587,11,17,valence_matching,klug,blue,positive,ideal,brown,positive,,,,0.0834,0.5333,0.6667
5,588,12,17,valence_matching,weich,brown,positive,träge,blue,negative,match,0.6871,1,0.0835,0.5333,0.6667
5,589,13,17,valence_matching,fies,blue,negative,blöde,blue,negative,nonmatch,0.7537,1,0.0837,0.5333,0.6667
5,590,14,17,valence_matching,gut,brown,positive,witzig,blue,positive,match,0.6189,0,0.0835,0.5333,0.6667
5,591,15,17,valence_matching,einsam,blue,negative,munter,brown,positive,match,0.6188,1,0.0836,0.5333,0.6667
5,592,16,17,valence_matching,offen,blue,positive,schön,blue,positive,match,0.7705,0,0.0835,0.5333,0.6667
5,593,17,17,valence_matching,human,brown,positive,wahr,brown,positive,match,0.6355,0,0.0835,0.5333,0.6667
5,594,18,17,valence_matching,falsch,blue,negative,frei,brown,positive,nonmatch,0.8872,0,0.0836,0.5333,0.6667
5,595,19,17,valence_matching,prüde,brown,negative,rüde,brown,negative,nonmatch,0.9539,1,0.0837,0.5333,0.6667
5,596,20,17,valence_matching,gesund,blue,positive,teuer,blue,negative,nonmatch,0.887,0,0.0836,0.5333,0.6667
5,597,21,17,valence_matching,munter,blue,positive,blöd,brown,negative,,,,0.0835,0.5333,0.6667
5,598,22,17,valence_matching,tot,brown,negative,heiter,blue,positive,match,0.6871,1,0.0835,0.5333,0.6667
5,599,23,17,valence_matching,witzig,brown,positive,lieb,brown,positive,match,0.6359,0,0.0835,0.5333,0.6667
5,600,24,17,valence_matching,aktiv,brown,positive,grob,brown,negative,nonmatch,0.6188,0,0.0836,0.5333,0.6667
5,601,25,17,valence_matching,lustig,brown,positive,warm,brown,positive,match,0.6871,0,0.0836,0.5333,0.6667
5,602,26,17,valence_matching,mutig,blue,positive,fies,brown,negative,nonmatch,0.7703,0,0.0835,0.5333,0.6667
5,603,27,17,valence_matching,roh,brown,negative,aktiv,blue,positive,match,0.8205,1,0.0836,0.5333,0.6667
5,604,28,17,valence_matching,eisig,brown,negative,brutal,brown,negative,nonmatch,0.8872,1,0.0835,0.5333,0.6667
5,605,29,17,valence_matching,warm,blue,positive,kalt,brown,negative,match,0.9539,1,0.0835,0.5333,0.6667
5,606,30,17,valence_matching,zart,blue,positive,böse,blue,negative,,,,0.0836,0.5333,0.6667
5,607,31,17,valence_matching,giftig,blue,negative,gemein,brown,negative,,,,0.0835,0.5333,0.6667
5,608,32,17,valence_matching,fair,brown,positive,tot,brown,negative,,,,0.0835,0.5333,0.6667
5,609,33,17,valence_matching,gemein,blue,negative,weise,blue,positive,,,,0.0835,0.5333,0.6667
5,610,34,17,valence_matching,böse,blue,negative,sanft,brown,positive,nonmatch,0.7706,0,0.0836,0.5333,0.6667
5,611,35,17,valence_matching,weise,blue,positive,mutig,brown,positive,match,0.7204,0,0.0836,0.5333,0.6667
5,612,36,17,valence_matching,dumm,blue,negative,lustig,blue,positive,nonmatch,0.7536,0,0.0835,0.5333,0.6667
5,613,37,17,valence_matching,treu,blue,positive,zart,blue,positive,,,,0.0836,0.5333,0.6667
5,614,38,17,valence_matching,lieb,brown,positive,giftig,blue,negative,,,,0.0836,0.5333,0.6667
5,615,39,17,valence_matching,sanft,brown,positive,gierig,blue,negative,nonmatch,0.7873,0,0.0836,0.5333,0.6667
5,616,40,17,valence_matching,feige,brown,negative,fair,blue,positive,match,0.8037,1,0.0835,0.5333,0.6667
5,617,41,17,valence_matching,grob,brown,negative,froh,brown,positive,nonmatch,0.9205,0,0.0836,0.5333,0.6667
5,618,42,17,valence_matching,brutal,blue,negative,eisig,brown,negative,match,0.9204,0,0.0836,0.5333,0.6667
5,619,43,17,valence_matching,rüde,blue,negative,human,blue,positive,nonmatch,0.9538,0,0.0836,0.5333,0.6667
5,620,44,17,valence_matching,kalt,blue,negative,geizig,blue,negative,nonmatch,0.7037,1,0.0836,0.5333,0.6667
5,621,45,17,valence_matching,teuer,blue,negative,falsch,blue,negative,,,,0.0836,0.5333,0.6667
5,622,46,17,valence_matching,heiter,blue,positive,feige,blue,negative,nonmatch,0.9698,0,0.0836,0.5333,0.6667
5,623,47,17,valence_matching,träge,brown,negative,weich,brown,positive,nonmatch,0.8372,0,0.0835,0.5333,0.6667
5,624,48,17,valence_matching,schön,blue,positive,offen,blue,positive,match,0.9697,0,0.0836,0.5333,0.6667
5,625,1,18,valence_matching,gierig,blue,negative,warm,brown,positive,,,,0.084,0.5333,0.6667
5,626,2,18,valence_matching,fair,brown,positive,gesund,blue,positive,,,,0.0836,0.5333,0.6667
5,627,3,18,valence_matching,dumm,brown,negative,prüde,brown,negative,,,,0.0836,0.5333,0.6667
5,628,4,18,valence_matching,witzig,brown,positive,heiter,brown,positive,,,,0.0836,0.5333,0.6667
5,629,5,18,valence_matching,tot,brown,negative,geizig,brown,negative,,,,0.0835,0.5333,0.6667
5,630,6,18,valence_matching,lustig,brown,positive,einsam,brown,negative,,,,0.0836,0.5333,0.6667
5,631,7,18,valence_matching,klug,blue,positive,offen,blue,positive,match,0.6021,0,0.0837,0.5333,0.6667
5,632,8,18,valence_matching,grob,blue,negative,giftig,blue,negative,match,0.737,0,0.0836,0.5333,0.6667
5,633,9,18,valence_matching,blöde,blue,negative,rüde,brown,negative,match,0.737,0,0.0835,0.5333,0.6667
5,634,10,18,valence_matching,mutig,brown,positive,treu,brown,positive,match,0.7037,0,0.0838,0.5333,0.6667
5,635,11,18,valence_matching,munter,brown,positive,gemein,brown,negative,nonmatch,0.7704,0,0.0837,0.5333,0.6667
5,636,12,18,valence_matching,treu,blue,positive,tot,brown,negative,nonmatch,0.7372,0,0.0835,0.5333,0.6667
5,637,13,18,valence_matching,offen,blue,positive,witzig,brown,positive,match,0.5855,0,0.0835,0.5333,0.6667
5,638,14,18,valence_matching,geizig,brown,negative,dumm,blue,negative,nonmatch,0.8872,1,0.0836,0.5333,0.6667
5,639,15,18,valence_matching,aktiv,brown,positive,zart,blue,positive,nonmatch,0.8204,1,0.0836,0.5333,0.6667
5,640,16,18,valence_matching,human,blue,positive,unfair,blue,negative,match,0.737,1,0.0836,0.5333,0.6667
5,641,17,18,valence_matching,zart,brown,positive,gierig,brown,negative,nonmatch,0.8705,0,0.0836,0.5333,0.6667
5,642,18,18,valence_matching,warm,blue,positive,weise,brown,positive,match,0.7536,0,0.0835,0.5333,0.6667
5,643,19,18,valence_matching,schön,blue,positive,teuer,brown,negative,nonmatch,0.9039,0,0.0834,0.5333,0.6667
5,644,20,18,valence_matching,ideal,blue,positive,human,blue,positive,match,0.6355,0,0.0836,0.5333,0.6667
5,645,21,18,valence_matching,unfair,brown,negative,frei,blue,positive,nonmatch,0.7704,0,0.0836,0.5333,0.6667
5,646,22,18,valence_matching,falsch,blue,negative,eitel,brown,negative,nonmatch,0.9205,1,0.0836,0.5333,0.6667
5,647,23,18,valence_matching,einsam,blue,negative,eisig,blue,negative,,,,0.0836,0.5333,0.6667
5,648,24,18,valence_matching,gemein,blue,negative,gut,brown,positive,,,,0.0836,0.5333,0.6667
5,649,25,18,valence_matching,giftig,brown,negative,roh,blue,negative,nonmatch,0.8871,1,0.0836,0.5333,0.6667
5,650,26,18,valence_matching,roh,brown,negative,mutig,brown,positive,,,,0.0834,0.5333,0.6667
5,651,27,18,valence_matching,lieb,blue,positive,sanft,blue,positive,match,0.7371,0,0.0836,0.5333,0.6667
5,652,28,18,valence_matching,gut,blue,positive,lustig,brown,positive,match,0.6524,0,0.0835,0.5333,0.6667
5,653,29,18,valence_matching,frei,brown,positive,feige,blue,negative,nonmatch,0.687,0,0.0834,0.5333,0.6667
5,654,30,18,valence_matching,böse,blue,negative,froh,blue,positive,nonmatch,0.7205,0,0.0835,0.5333,0.6667
5,655,31,18,valence_matching,teuer,blue,negative,böse,brown,negative,nonmatch,0.6872,1,0.0835,0.5333,0.6667
5,656,32,18,valence_matching,eisig,blue,negative,lieb,blue,positive,nonmatch,0.8539,0,0.0836,0.5333,0.6667
5,657,33,18,valence_matching,sanft,blue,positive,blöde,blue,negative,nonmatch,0.7704,0,0.0837,0.5333,0.6667
5,658,34,18,valence_matching,eitel,brown,negative,munter,blue,positive,match,0.8706,1,0.0835,0.5333,0.6667
5,659,35,18,valence_matching,heiter,brown,positive,wahr,brown,positive,match,0.5521,0,0.0835,0.5333,0.6667
5,660,36,18,valence_matching,träge,brown,negative,schön,blue,positive,nonmatch,0.8704,0,0.0836,0.5333,0.6667
5,661,37,18,valence_matching,kalt,brown,negative,ideal,brown,positive,nonmatch,0.8538,0,0.0836,0.5333,0.6667
5,662,38,18,valence_matching,feige,blue,negative,klug,blue,positive,nonmatch,0.9372,0,0.0836,0.5333,0.6667
5,663,39,18,valence_matching,prüde,brown,negative,weich,brown,positive,nonmatch,0.8039,0,0.0837,0.5333,0.6667
5,664,40,18,valence_matching,froh,brown,positive,falsch,blue,negative,,,,0.0836,0.5333,0.6667
5,665,41,18,valence_matching,weise,blue,positive,träge,blue,negative,nonmatch,0.8872,0,0.0836,0.5333,0.6667
5,666,42,18,valence_matching,blöd,brown,negative,brutal,brown,negative,,,,0.0837,0.5333,0.6667
5,667,43,18,valence_matching,gesund,blue,positive,blöd,brown,negative,,,,0.0836,0.5333,0.6667
5,668,44,18,valence_matching,wahr,brown,positive,aktiv,blue,positive,match,0.7371,0,0.0836,0.5333,0.6667
5,669,45,18,valence_matching,brutal,blue,negative,fies,blue,negative,match,0.7538,0,0.0835,0.5333,0.6667
5,670,46,18,valence_matching,weich,brown,positive,grob,blue,negative,nonmatch,0.9205,0,0.0834,0.5333,0.6667
5,671,47,18,valence_matching,fies,brown,negative,kalt,blue,negative,,,,0.0835,0.5333,0.6667
5,672,48,18,valence_matching,rüde,blue,negative,fair,brown,positive,nonmatch,0.8703,0,0.0835,0.5333,0.6667
