"sid","bid","tid","tix","study_phase","pause","feedback","task","key_assignment","prime_valence","target_valence","prime_color","target_color","prime_identity","target_identity","match"
6,13,385,1,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","gut","feige","match"
6,13,386,2,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","blöde","einsam","match"
6,13,387,3,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","unfair","tot","match"
6,13,388,4,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","wahr","warm","match"
6,13,389,5,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","treu","prüde","match"
6,13,390,6,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","träge","frei","match"
6,13,391,7,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","fair","fies","match"
6,13,392,8,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","sanft","klug","match"
6,13,393,9,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","teuer","dumm","match"
6,13,394,10,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","warm","weich","match"
6,13,395,11,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","frei","eisig","match"
6,13,396,12,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","roh","munter","match"
6,13,397,13,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","offen","rüde","nonmatch"
6,13,398,14,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","falsch","kalt","match"
6,13,399,15,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","geizig","human","nonmatch"
6,13,400,16,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","gierig","lieb","nonmatch"
6,13,401,17,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","weise","lustig","match"
6,13,402,18,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","giftig","roh","match"
6,13,403,19,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","grob","geizig","nonmatch"
6,13,404,20,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","witzig","fair","nonmatch"
6,13,405,21,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","ideal","unfair","nonmatch"
6,13,406,22,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","dumm","gemein","nonmatch"
6,13,407,23,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","blöd","sanft","match"
6,13,408,24,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","eitel","brutal","nonmatch"
6,13,409,25,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","böse","gierig","nonmatch"
6,13,410,26,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","munter","offen","nonmatch"
6,13,411,27,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","froh","ideal","nonmatch"
6,13,412,28,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","tot","mutig","match"
6,13,413,29,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","lieb","giftig","nonmatch"
6,13,414,30,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","brutal","wahr","match"
6,13,415,31,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","fies","zart","nonmatch"
6,13,416,32,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","feige","träge","nonmatch"
6,13,417,33,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","weich","froh","nonmatch"
6,13,418,34,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","prüde","witzig","nonmatch"
6,13,419,35,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","lustig","schön","match"
6,13,420,36,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","eisig","teuer","match"
6,13,421,37,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","schön","gut","nonmatch"
6,13,422,38,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","human","falsch","nonmatch"
6,13,423,39,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","aktiv","weise","match"
6,13,424,40,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","klug","eitel","match"
6,13,425,41,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","gemein","gesund","match"
6,13,426,42,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","kalt","grob","nonmatch"
6,13,427,43,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","gesund","heiter","nonmatch"
6,13,428,44,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","mutig","böse","nonmatch"
6,13,429,45,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","rüde","treu","nonmatch"
6,13,430,46,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","zart","blöde","match"
6,13,431,47,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","heiter","blöd","nonmatch"
6,13,432,48,"experimental",1,0,"color_matching","match_right","negative","positive","blue","brown","einsam","aktiv","nonmatch"
6,14,433,1,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","offen","feige","match"
6,14,434,2,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","heiter","klug","match"
6,14,435,3,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","froh","schön","nonmatch"
6,14,436,4,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","fies","rüde","nonmatch"
6,14,437,5,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","tot","blöd","nonmatch"
6,14,438,6,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","gierig","geizig","match"
6,14,439,7,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","blöde","aktiv","match"
6,14,440,8,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","munter","grob","match"
6,14,441,9,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","falsch","mutig","match"
6,14,442,10,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","weise","unfair","nonmatch"
6,14,443,11,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","eitel","froh","nonmatch"
6,14,444,12,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","einsam","giftig","match"
6,14,445,13,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","witzig","teuer","nonmatch"
6,14,446,14,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","teuer","gierig","nonmatch"
6,14,447,15,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","weich","tot","match"
6,14,448,16,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","fair","dumm","match"
6,14,449,17,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","blöd","träge","nonmatch"
6,14,450,18,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","roh","einsam","match"
6,14,451,19,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","lieb","böse","match"
6,14,452,20,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","ideal","heiter","match"
6,14,453,21,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","human","prüde","nonmatch"
6,14,454,22,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","frei","weise","match"
6,14,455,23,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","gut","treu","nonmatch"
6,14,456,24,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","gesund","kalt","nonmatch"
6,14,457,25,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","geizig","wahr","nonmatch"
6,14,458,26,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","dumm","warm","nonmatch"
6,14,459,27,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","grob","witzig","match"
6,14,460,28,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","eisig","falsch","nonmatch"
6,14,461,29,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","prüde","munter","match"
6,14,462,30,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","giftig","frei","nonmatch"
6,14,463,31,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","feige","ideal","nonmatch"
6,14,464,32,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","klug","gesund","nonmatch"
6,14,465,33,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","wahr","sanft","match"
6,14,466,34,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","treu","gut","nonmatch"
6,14,467,35,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","brutal","roh","nonmatch"
6,14,468,36,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","rüde","lustig","nonmatch"
6,14,469,37,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","sanft","weich","nonmatch"
6,14,470,38,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","träge","brutal","match"
6,14,471,39,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","warm","blöde","match"
6,14,472,40,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","aktiv","fies","nonmatch"
6,14,473,41,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","böse","eitel","match"
6,14,474,42,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","zart","fair","nonmatch"
6,14,475,43,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","gemein","eisig","match"
6,14,476,44,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","kalt","zart","match"
6,14,477,45,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","unfair","human","match"
6,14,478,46,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","schön","lieb","match"
6,14,479,47,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","mutig","gemein","nonmatch"
6,14,480,48,"experimental",1,0,"color_matching","match_right","positive","positive","blue","blue","lustig","offen","match"
6,15,481,1,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","teuer","eisig","nonmatch"
6,15,482,2,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","ideal","blöd","nonmatch"
6,15,483,3,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","gemein","rüde","match"
6,15,484,4,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","schön","falsch","nonmatch"
6,15,485,5,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","rüde","witzig","match"
6,15,486,6,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","frei","weich","nonmatch"
6,15,487,7,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","gierig","sanft","nonmatch"
6,15,488,8,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","offen","wahr","match"
6,15,489,9,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","fies","offen","nonmatch"
6,15,490,10,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","zart","träge","nonmatch"
6,15,491,11,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","aktiv","dumm","match"
6,15,492,12,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","mutig","aktiv","nonmatch"
6,15,493,13,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","treu","brutal","match"
6,15,494,14,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","blöde","unfair","match"
6,15,495,15,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","blöd","gierig","nonmatch"
6,15,496,16,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","roh","kalt","match"
6,15,497,17,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","sanft","warm","nonmatch"
6,15,498,18,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","kalt","eitel","nonmatch"
6,15,499,19,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","fair","böse","nonmatch"
6,15,500,20,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","feige","frei","match"
6,15,501,21,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","dumm","fies","nonmatch"
6,15,502,22,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","falsch","ideal","nonmatch"
6,15,503,23,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","wahr","gesund","match"
6,15,504,24,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","tot","lustig","match"
6,15,505,25,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","eisig","heiter","nonmatch"
6,15,506,26,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","lustig","tot","nonmatch"
6,15,507,27,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","witzig","human","match"
6,15,508,28,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","träge","froh","nonmatch"
6,15,509,29,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","eitel","feige","match"
6,15,510,30,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","gut","lieb","match"
6,15,511,31,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","grob","giftig","match"
6,15,512,32,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","prüde","geizig","nonmatch"
6,15,513,33,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","einsam","treu","match"
6,15,514,34,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","froh","gemein","match"
6,15,515,35,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","warm","weise","nonmatch"
6,15,516,36,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","human","schön","match"
6,15,517,37,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","böse","klug","match"
6,15,518,38,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","lieb","grob","match"
6,15,519,39,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","weich","gut","nonmatch"
6,15,520,40,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","geizig","blöde","nonmatch"
6,15,521,41,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","gesund","prüde","nonmatch"
6,15,522,42,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","klug","zart","match"
6,15,523,43,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","giftig","fair","match"
6,15,524,44,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","unfair","teuer","match"
6,15,525,45,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","munter","roh","match"
6,15,526,46,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","weise","einsam","match"
6,15,527,47,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","brutal","munter","nonmatch"
