"sid","bid","tid","tix","study_phase","pause","feedback","task","key_assignment","prime_valence","target_valence","prime_color","target_color","prime_identity","target_identity","match"
6,15,528,48,"experimental",1,0,"color_matching","match_right","positive","positive","brown","blue","heiter","mutig","nonmatch"
6,16,529,1,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","gesund","frei","nonmatch"
6,16,530,2,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","feige","teuer","nonmatch"
6,16,531,3,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","giftig","witzig","match"
6,16,532,4,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","frei","weich","nonmatch"
6,16,533,5,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","fair","brutal","match"
6,16,534,6,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","offen","blöde","match"
6,16,535,7,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","treu","eisig","nonmatch"
6,16,536,8,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","blöd","prüde","match"
6,16,537,9,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","ideal","weise","match"
6,16,538,10,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","rüde","gemein","nonmatch"
6,16,539,11,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","unfair","lieb","nonmatch"
6,16,540,12,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","heiter","zart","nonmatch"
6,16,541,13,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","dumm","gut","nonmatch"
6,16,542,14,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","weich","klug","nonmatch"
6,16,543,15,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","blöde","sanft","match"
6,16,544,16,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","wahr","schön","match"
6,16,545,17,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","gierig","gesund","match"
6,16,546,18,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","träge","rüde","nonmatch"
6,16,547,19,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","eitel","froh","match"
6,16,548,20,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","aktiv","grob","match"
6,16,549,21,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","froh","giftig","match"
6,16,550,22,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","prüde","feige","match"
6,16,551,23,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","gemein","eitel","nonmatch"
6,16,552,24,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","gut","kalt","match"
6,16,553,25,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","munter","fair","match"
6,16,554,26,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","lustig","offen","match"
6,16,555,27,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","zart","mutig","match"
6,16,556,28,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","falsch","dumm","match"
6,16,557,29,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","weise","tot","nonmatch"
6,16,558,30,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","geizig","fies","match"
6,16,559,31,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","lieb","falsch","nonmatch"
6,16,560,32,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","sanft","wahr","match"
6,16,561,33,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","eisig","blöd","nonmatch"
6,16,562,34,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","kalt","träge","nonmatch"
6,16,563,35,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","einsam","unfair","match"
6,16,564,36,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","roh","ideal","match"
6,16,565,37,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","brutal","treu","nonmatch"
6,16,566,38,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","warm","heiter","nonmatch"
6,16,567,39,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","fies","aktiv","nonmatch"
6,16,568,40,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","schön","böse","nonmatch"
6,16,569,41,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","tot","human","match"
6,16,570,42,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","teuer","lustig","nonmatch"
6,16,571,43,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","witzig","roh","nonmatch"
6,16,572,44,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","böse","geizig","match"
6,16,573,45,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","mutig","einsam","match"
6,16,574,46,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","grob","warm","nonmatch"
6,16,575,47,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","human","gierig","nonmatch"
6,16,576,48,"experimental",1,0,"color_matching","match_right","positive","positive","blue","brown","klug","munter","nonmatch"
6,17,577,1,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","feige","blöd","match"
6,17,578,2,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","falsch","prüde","match"
6,17,579,3,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","roh","gemein","nonmatch"
6,17,580,4,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","aktiv","träge","match"
6,17,581,5,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","einsam","sanft","match"
6,17,582,6,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","böse","munter","match"
6,17,583,7,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","frei","aktiv","nonmatch"
6,17,584,8,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","dumm","eitel","match"
6,17,585,9,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","fies","falsch","match"
6,17,586,10,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","weich","lieb","nonmatch"
6,17,587,11,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","gut","gesund","nonmatch"
6,17,588,12,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","froh","fies","match"
6,17,589,13,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","gemein","frei","nonmatch"
6,17,590,14,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","weise","feige","match"
6,17,591,15,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","blöde","kalt","nonmatch"
6,17,592,16,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","wahr","gierig","nonmatch"
6,17,593,17,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","gesund","zart","match"
6,17,594,18,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","ideal","warm","match"
6,17,595,19,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","träge","human","nonmatch"
6,17,596,20,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","geizig","ideal","nonmatch"
6,17,597,21,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","giftig","gut","nonmatch"
6,17,598,22,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","witzig","geizig","nonmatch"
6,17,599,23,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","zart","dumm","nonmatch"
6,17,600,24,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","kalt","froh","match"
6,17,601,25,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","eitel","lustig","match"
6,17,602,26,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","gierig","rüde","nonmatch"
6,17,603,27,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","treu","brutal","nonmatch"
6,17,604,28,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","warm","fair","match"
6,17,605,29,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","mutig","heiter","nonmatch"
6,17,606,30,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","lieb","roh","match"
6,17,607,31,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","heiter","witzig","nonmatch"
6,17,608,32,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","rüde","offen","nonmatch"
6,17,609,33,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","tot","eisig","match"
6,17,610,34,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","prüde","einsam","nonmatch"
6,17,611,35,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","grob","giftig","match"
6,17,612,36,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","munter","grob","nonmatch"
6,17,613,37,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","brutal","weise","match"
6,17,614,38,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","sanft","teuer","nonmatch"
6,17,615,39,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","lustig","weich","match"
6,17,616,40,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","teuer","unfair","nonmatch"
6,17,617,41,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","schön","böse","match"
6,17,618,42,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","unfair","klug","match"
6,17,619,43,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","fair","schön","match"
6,17,620,44,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","human","treu","nonmatch"
6,17,621,45,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","klug","blöde","match"
6,17,622,46,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","blöd","wahr","nonmatch"
6,17,623,47,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","offen","mutig","match"
6,17,624,48,"experimental",1,0,"color_matching","match_right","negative","negative","brown","blue","eisig","tot","nonmatch"
6,18,625,1,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","heiter","gesund","nonmatch"
6,18,626,2,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","tot","klug","match"
6,18,627,3,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","rüde","dumm","nonmatch"
6,18,628,4,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","klug","brutal","nonmatch"
6,18,629,5,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","eitel","frei","nonmatch"
6,18,630,6,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","roh","witzig","nonmatch"
6,18,631,7,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","treu","blöde","nonmatch"
6,18,632,8,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","ideal","fies","match"
6,18,633,9,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","mutig","sanft","nonmatch"
6,18,634,10,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","zart","lieb","match"
6,18,635,11,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","aktiv","tot","match"
6,18,636,12,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","lustig","gut","match"
6,18,637,13,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","geizig","wahr","match"
6,18,638,14,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","munter","feige","match"
6,18,639,15,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","eisig","froh","nonmatch"
6,18,640,16,"experimental",0,0,"color_matching","match_right","negative","positive","blue","brown","gemein","schön","nonmatch"
6,18,641,17,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","dumm","unfair","match"
6,18,642,18,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","feige","heiter","match"
6,18,643,19,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","blöd","eisig","match"
6,18,644,20,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","fair","grob","nonmatch"
6,18,645,21,"experimental",0,0,"color_matching","match_right","positive","negative","brown","brown","witzig","prüde","match"
6,18,646,22,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","wahr","lustig","nonmatch"
6,18,647,23,"experimental",0,0,"color_matching","match_right","positive","negative","blue","brown","froh","gierig","nonmatch"
6,18,648,24,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","sanft","weise","match"
6,18,649,25,"experimental",0,0,"color_matching","match_right","negative","negative","blue","blue","brutal","geizig","match"
6,18,650,26,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","frei","mutig","match"
6,18,651,27,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","weich","zart","nonmatch"
6,18,652,28,"experimental",0,0,"color_matching","match_right","positive","positive","brown","blue","offen","munter","nonmatch"
6,18,653,29,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","weise","kalt","nonmatch"
6,18,654,30,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","prüde","einsam","match"
6,18,655,31,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","schön","falsch","match"
6,18,656,32,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","kalt","warm","nonmatch"
6,18,657,33,"experimental",0,0,"color_matching","match_right","positive","negative","brown","blue","gesund","träge","nonmatch"
6,18,658,34,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","fies","eitel","nonmatch"
6,18,659,35,"experimental",0,0,"color_matching","match_right","positive","positive","blue","blue","lieb","aktiv","match"
6,18,660,36,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","träge","teuer","match"
6,18,661,37,"experimental",0,0,"color_matching","match_right","negative","negative","brown","brown","blöde","rüde","match"
6,18,662,38,"experimental",0,0,"color_matching","match_right","negative","positive","brown","blue","giftig","ideal","nonmatch"
6,18,663,39,"experimental",0,0,"color_matching","match_right","negative","positive","blue","blue","grob","fair","match"
6,18,664,40,"experimental",0,0,"color_matching","match_right","positive","positive","blue","brown","gut","human","nonmatch"
6,18,665,41,"experimental",0,0,"color_matching","match_right","negative","negative","brown","blue","einsam","gemein","nonmatch"
6,18,666,42,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","unfair","roh","nonmatch"
6,18,667,43,"experimental",0,0,"color_matching","match_right","negative","negative","blue","brown","böse","giftig","nonmatch"
6,18,668,44,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","gierig","offen","match"
6,18,669,45,"experimental",0,0,"color_matching","match_right","negative","positive","brown","brown","teuer","treu","match"
6,18,670,46,"experimental",0,0,"color_matching","match_right","positive","positive","brown","brown","human","weich","match"
6,18,671,47,"experimental",0,0,"color_matching","match_right","positive","negative","blue","blue","warm","böse","match"
6,18,672,48,"experimental",1,0,"color_matching","match_right","negative","negative","blue","brown","falsch","blöd","nonmatch"
